Final Score Set,Total Count
"(99, 105)",91
"(101, 108)",91
"(98, 106)",84
"(100, 107)",83
"(94, 99)",78
"(97, 100)",78
"(98, 105)",77
"(103, 107)",77
"(101, 106)",77
"(95, 102)",76
"(100, 108)",76
"(96, 105)",75
"(100, 105)",75
"(103, 105)",75
"(100, 103)",75
"(99, 104)",74
"(103, 108)",74
"(102, 107)",74
"(96, 103)",73
"(98, 104)",73
"(98, 100)",73
"(94, 100)",73
"(100, 102)",72
"(103, 106)",72
"(96, 98)",72
"(102, 109)",71
"(98, 109)",71
"(106, 111)",71
"(104, 111)",70
"(106, 115)",70
"(94, 103)",70
"(96, 107)",70
"(96, 101)",69
"(97, 106)",69
"(100, 98)",68
"(101, 105)",68
"(100, 93)",68
"(96, 106)",67
"(96, 102)",67
"(103, 109)",67
"(97, 104)",67
"(99, 102)",67
"(105, 111)",67
"(93, 100)",67
"(102, 110)",67
"(97, 99)",67
"(97, 102)",67
"(91, 99)",66
"(97, 105)",66
"(106, 113)",66
"(104, 107)",65
"(95, 99)",65
"(95, 100)",65
"(101, 104)",65
"(101, 109)",65
"(97, 103)",65
"(93, 102)",65
"(104, 106)",65
"(98, 103)",64
"(94, 104)",64
"(93, 98)",64
"(105, 110)",64
"(94, 102)",64
"(109, 115)",64
"(105, 100)",64
"(92, 97)",64
"(99, 108)",64
"(104, 101)",64
"(103, 112)",64
"(109, 114)",64
"(102, 106)",63
"(95, 104)",63
"(89, 96)",63
"(104, 96)",63
"(103, 101)",63
"(99, 106)",63
"(100, 104)",63
"(100, 109)",63
"(99, 109)",63
"(99, 110)",63
"(98, 102)",63
"(102, 96)",62
"(96, 104)",62
"(105, 108)",62
"(105, 107)",62
"(99, 101)",62
"(101, 107)",62
"(92, 100)",62
"(100, 106)",62
"(103, 110)",62
"(97, 107)",62
"(102, 105)",62
"(106, 114)",61
"(99, 107)",61
"(106, 112)",61
"(104, 108)",61
"(104, 112)",61
"(103, 99)",61
"(101, 99)",61
"(104, 98)",61
"(101, 110)",61
"(102, 108)",60
"(98, 101)",60
"(106, 110)",60
"(99, 103)",60
"(107, 110)",60
"(94, 98)",59
"(93, 101)",59
"(106, 104)",59
"(98, 107)",59
"(98, 111)",59
"(107, 109)",59
"(95, 101)",59
"(104, 109)",59
"(107, 113)",59
"(102, 104)",59
"(91, 100)",59
"(105, 109)",58
"(87, 97)",58
"(88, 95)",58
"(106, 102)",58
"(102, 111)",58
"(98, 99)",58
"(103, 96)",58
"(90, 99)",58
"(89, 102)",58
"(103, 111)",58
"(89, 101)",57
"(104, 102)",57
"(92, 99)",57
"(98, 93)",57
"(93, 104)",57
"(111, 116)",57
"(103, 113)",57
"(97, 101)",57
"(107, 114)",57
"(107, 102)",57
"(94, 101)",57
"(95, 108)",57
"(96, 100)",57
"(105, 115)",57
"(95, 103)",57
"(94, 96)",57
"(105, 112)",57
"(105, 113)",57
"(99, 94)",56
"(106, 101)",56
"(91, 96)",56
"(107, 111)",56
"(92, 101)",56
"(95, 105)",56
"(106, 103)",56
"(90, 97)",55
"(99, 112)",55
"(98, 108)",55
"(100, 110)",55
"(108, 112)",55
"(91, 97)",55
"(98, 97)",55
"(108, 115)",55
"(102, 98)",55
"(92, 103)",55
"(108, 101)",55
"(105, 103)",54
"(95, 92)",54
"(104, 99)",54
"(91, 101)",54
"(101, 103)",54
"(106, 109)",54
"(91, 98)",54
"(99, 96)",54
"(112, 108)",54
"(86, 96)",54
"(93, 97)",54
"(93, 99)",54
"(105, 96)",54
"(106, 99)",54
"(110, 106)",54
"(102, 112)",54
"(97, 108)",54
"(104, 110)",54
"(97, 91)",53
"(107, 115)",53
"(92, 104)",53
"(102, 100)",53
"(111, 118)",53
"(103, 100)",53
"(110, 108)",53
"(108, 103)",53
"(107, 104)",53
"(109, 102)",52
"(112, 106)",52
"(107, 117)",52
"(102, 99)",52
"(91, 103)",52
"(96, 108)",52
"(105, 97)",52
"(96, 99)",52
"(95, 109)",52
"(108, 102)",52
"(102, 94)",52
"(94, 105)",52
"(93, 95)",52
"(110, 113)",52
"(89, 99)",52
"(90, 101)",51
"(91, 94)",51
"(101, 112)",51
"(101, 96)",51
"(108, 116)",51
"(95, 97)",51
"(100, 112)",51
"(102, 95)",51
"(111, 103)",51
"(86, 99)",51
"(111, 107)",51
"(101, 113)",51
"(102, 97)",51
"(112, 110)",51
"(99, 111)",51
"(92, 95)",51
"(105, 99)",51
"(99, 93)",51
"(105, 95)",51
"(88, 96)",51
"(96, 94)",51
"(106, 105)",51
"(104, 97)",51
"(104, 113)",51
"(108, 111)",50
"(103, 95)",50
"(104, 95)",50
"(107, 101)",50
"(103, 94)",50
"(106, 100)",50
"(101, 94)",50
"(106, 98)",50
"(108, 104)",50
"(97, 95)",50
"(102, 103)",50
"(101, 111)",50
"(92, 102)",50
"(87, 95)",50
"(92, 98)",50
"(95, 106)",50
"(94, 106)",50
"(107, 105)",50
"(107, 112)",50
"(100, 94)",50
"(102, 101)",50
"(86, 95)",49
"(109, 111)",49
"(110, 102)",49
"(96, 112)",49
"(105, 102)",49
"(111, 104)",49
"(111, 105)",49
"(107, 98)",49
"(109, 100)",49
"(112, 115)",49
"(104, 103)",49
"(109, 103)",49
"(92, 90)",49
"(100, 99)",49
"(93, 94)",49
"(109, 113)",48
"(107, 103)",48
"(108, 100)",48
"(101, 102)",48
"(101, 97)",48
"(108, 114)",48
"(93, 96)",48
"(109, 106)",48
"(93, 103)",48
"(100, 113)",48
"(113, 117)",48
"(103, 114)",48
"(99, 97)",48
"(99, 95)",48
"(90, 100)",48
"(106, 116)",48
"(111, 117)",48
"(91, 95)",47
"(108, 106)",47
"(114, 112)",47
"(91, 102)",47
"(109, 118)",47
"(113, 107)",47
"(101, 95)",47
"(87, 96)",47
"(94, 107)",47
"(93, 89)",47
"(110, 118)",47
"(105, 101)",47
"(111, 106)",47
"(105, 98)",47
"(113, 109)",47
"(97, 93)",46
"(102, 114)",46
"(97, 109)",46
"(108, 119)",46
"(98, 91)",46
"(106, 108)",46
"(92, 109)",46
"(90, 102)",46
"(102, 115)",46
"(109, 104)",46
"(104, 117)",46
"(105, 106)",46
"(94, 109)",45
"(102, 113)",45
"(104, 115)",45
"(112, 117)",45
"(85, 96)",45
"(108, 109)",45
"(89, 94)",45
"(105, 116)",45
"(95, 98)",45
"(89, 103)",45
"(111, 115)",45
"(95, 90)",45
"(90, 98)",45
"(110, 103)",45
"(96, 91)",45
"(108, 97)",45
"(101, 98)",45
"(94, 92)",45
"(98, 96)",45
"(114, 106)",45
"(110, 107)",45
"(104, 116)",45
"(89, 95)",44
"(103, 92)",44
"(105, 114)",44
"(104, 114)",44
"(107, 99)",44
"(110, 115)",44
"(90, 105)",44
"(115, 107)",44
"(94, 90)",44
"(98, 110)",44
"(112, 109)",44
"(93, 108)",44
"(110, 116)",44
"(101, 114)",44
"(113, 111)",44
"(109, 112)",44
"(109, 99)",44
"(114, 119)",44
"(94, 95)",44
"(98, 95)",44
"(86, 100)",43
"(93, 105)",43
"(89, 98)",43
"(103, 104)",43
"(85, 93)",43
"(108, 110)",43
"(114, 107)",43
"(90, 93)",43
"(109, 116)",43
"(109, 105)",43
"(88, 101)",43
"(112, 116)",43
"(95, 110)",43
"(96, 95)",43
"(90, 104)",43
"(102, 93)",43
"(99, 98)",42
"(113, 106)",42
"(99, 92)",42
"(100, 97)",42
"(91, 105)",42
"(100, 95)",42
"(107, 119)",42
"(107, 100)",42
"(97, 98)",42
"(99, 100)",42
"(97, 111)",42
"(110, 112)",42
"(95, 93)",42
"(90, 103)",42
"(109, 119)",42
"(88, 99)",42
"(115, 120)",42
"(117, 109)",42
"(103, 98)",42
"(91, 93)",42
"(104, 118)",42
"(110, 114)",42
"(96, 110)",42
"(100, 115)",42
"(106, 97)",42
"(111, 109)",42
"(114, 110)",41
"(113, 120)",41
"(113, 108)",41
"(104, 100)",41
"(85, 94)",41
"(114, 111)",41
"(109, 98)",41
"(107, 97)",41
"(92, 96)",41
"(87, 94)",41
"(100, 111)",41
"(101, 91)",41
"(99, 115)",41
"(112, 107)",41
"(107, 106)",41
"(91, 106)",41
"(108, 99)",41
"(110, 121)",40
"(98, 92)",40
"(97, 92)",40
"(88, 97)",40
"(108, 105)",40
"(93, 106)",40
"(110, 105)",40
"(102, 92)",40
"(103, 97)",40
"(91, 92)",40
"(103, 93)",40
"(109, 101)",40
"(106, 107)",40
"(112, 103)",40
"(99, 90)",40
"(107, 108)",40
"(112, 104)",40
"(100, 101)",40
"(99, 91)",40
"(88, 92)",40
"(98, 113)",40
"(109, 107)",39
"(86, 93)",39
"(108, 118)",39
"(96, 111)",39
"(117, 110)",39
"(102, 91)",39
"(106, 120)",39
"(95, 89)",39
"(112, 105)",39
"(88, 104)",39
"(111, 119)",39
"(111, 110)",39
"(97, 96)",39
"(101, 92)",39
"(86, 98)",39
"(92, 105)",39
"(107, 96)",39
"(111, 113)",39
"(88, 98)",39
"(90, 96)",39
"(111, 114)",39
"(103, 116)",38
"(89, 93)",38
"(94, 110)",38
"(95, 88)",38
"(90, 92)",38
"(97, 112)",38
"(101, 93)",38
"(94, 97)",38
"(103, 117)",38
"(97, 110)",38
"(89, 104)",38
"(100, 92)",38
"(92, 106)",38
"(96, 93)",38
"(96, 92)",38
"(105, 117)",38
"(111, 108)",38
"(108, 113)",38
"(108, 117)",38
"(114, 121)",38
"(107, 116)",38
"(112, 121)",38
"(114, 108)",38
"(114, 105)",38
"(111, 112)",38
"(115, 119)",38
"(106, 96)",38
"(105, 118)",38
"(96, 115)",37
"(112, 120)",37
"(96, 97)",37
"(100, 118)",37
"(88, 94)",37
"(96, 113)",37
"(87, 89)",37
"(96, 109)",37
"(93, 110)",37
"(111, 100)",37
"(87, 93)",37
"(110, 117)",37
"(83, 93)",37
"(89, 100)",37
"(113, 103)",37
"(83, 95)",37
"(89, 97)",37
"(115, 111)",37
"(116, 111)",37
"(98, 94)",37
"(95, 94)",36
"(109, 108)",36
"(111, 120)",36
"(94, 108)",36
"(88, 90)",36
"(116, 109)",36
"(92, 94)",36
"(87, 102)",36
"(101, 118)",36
"(90, 94)",36
"(91, 104)",36
"(102, 119)",36
"(114, 109)",36
"(113, 100)",36
"(97, 94)",36
"(88, 100)",36
"(93, 107)",36
"(113, 119)",36
"(105, 92)",36
"(106, 117)",36
"(112, 111)",36
"(112, 102)",36
"(118, 110)",35
"(110, 104)",35
"(110, 100)",35
"(105, 104)",35
"(93, 92)",35
"(103, 102)",35
"(113, 105)",35
"(95, 96)",35
"(103, 91)",35
"(90, 88)",35
"(91, 107)",35
"(95, 107)",35
"(98, 114)",35
"(113, 115)",35
"(116, 108)",35
"(106, 118)",35
"(90, 95)",35
"(86, 88)",35
"(87, 98)",35
"(87, 99)",35
"(89, 105)",35
"(100, 91)",35
"(87, 92)",35
"(94, 88)",35
"(94, 89)",35
"(88, 91)",35
"(110, 119)",35
"(112, 118)",35
"(86, 97)",35
"(96, 89)",35
"(92, 87)",35
"(82, 94)",34
"(97, 88)",34
"(116, 110)",34
"(115, 122)",34
"(111, 102)",34
"(113, 102)",34
"(95, 112)",34
"(109, 117)",34
"(98, 87)",34
"(86, 102)",34
"(92, 88)",34
"(114, 122)",34
"(110, 101)",34
"(92, 107)",34
"(88, 93)",34
"(116, 122)",34
"(93, 90)",34
"(108, 94)",34
"(94, 86)",34
"(94, 91)",34
"(85, 101)",34
"(108, 98)",34
"(104, 105)",34
"(102, 118)",34
"(95, 111)",33
"(117, 115)",33
"(89, 92)",33
"(87, 104)",33
"(103, 118)",33
"(92, 108)",33
"(99, 113)",33
"(107, 118)",33
"(96, 87)",33
"(99, 116)",33
"(106, 94)",33
"(87, 100)",33
"(115, 108)",33
"(93, 109)",33
"(101, 100)",33
"(104, 119)",33
"(116, 120)",33
"(113, 104)",33
"(85, 90)",33
"(95, 86)",33
"(114, 120)",33
"(113, 118)",33
"(113, 116)",33
"(109, 120)",33
"(91, 108)",33
"(104, 94)",33
"(104, 93)",33
"(115, 113)",33
"(93, 91)",33
"(86, 94)",32
"(115, 123)",32
"(84, 98)",32
"(97, 89)",32
"(92, 86)",32
"(101, 90)",32
"(105, 122)",32
"(106, 95)",32
"(97, 113)",32
"(83, 96)",32
"(96, 88)",32
"(112, 100)",32
"(94, 111)",32
"(105, 120)",32
"(111, 101)",32
"(87, 103)",32
"(102, 116)",32
"(103, 115)",32
"(89, 91)",32
"(100, 114)",32
"(92, 89)",32
"(115, 117)",32
"(86, 90)",32
"(94, 112)",32
"(92, 111)",32
"(112, 119)",32
"(90, 106)",32
"(85, 98)",32
"(110, 109)",32
"(99, 114)",32
"(101, 120)",32
"(108, 107)",32
"(91, 88)",32
"(105, 94)",32
"(98, 112)",32
"(87, 91)",32
"(91, 109)",32
"(102, 117)",31
"(115, 110)",31
"(112, 114)",31
"(86, 92)",31
"(97, 90)",31
"(115, 105)",31
"(113, 110)",31
"(115, 104)",31
"(85, 92)",31
"(115, 118)",31
"(96, 90)",31
"(101, 116)",31
"(108, 120)",31
"(103, 90)",31
"(84, 93)",31
"(87, 106)",31
"(107, 122)",31
"(109, 94)",31
"(120, 114)",31
"(114, 116)",30
"(114, 117)",30
"(85, 88)",30
"(98, 88)",30
"(112, 122)",30
"(105, 121)",30
"(85, 99)",30
"(84, 94)",30
"(89, 106)",30
"(101, 115)",30
"(88, 103)",30
"(88, 102)",30
"(115, 106)",30
"(95, 85)",30
"(96, 86)",30
"(91, 87)",30
"(109, 121)",30
"(93, 87)",30
"(95, 91)",30
"(117, 106)",30
"(105, 119)",30
"(100, 96)",30
"(116, 113)",30
"(117, 112)",30
"(115, 109)",30
"(89, 90)",29
"(99, 89)",29
"(109, 97)",29
"(89, 87)",29
"(116, 112)",29
"(85, 97)",29
"(113, 112)",29
"(89, 109)",29
"(90, 108)",29
"(98, 115)",29
"(111, 122)",29
"(119, 113)",29
"(97, 114)",29
"(110, 120)",29
"(98, 90)",29
"(93, 114)",29
"(94, 93)",29
"(114, 103)",29
"(112, 113)",29
"(95, 116)",29
"(92, 91)",29
"(116, 118)",29
"(84, 91)",29
"(95, 87)",29
"(113, 122)",29
"(109, 110)",28
"(89, 107)",28
"(98, 117)",28
"(118, 111)",28
"(119, 115)",28
"(81, 92)",28
"(118, 124)",28
"(118, 112)",28
"(94, 113)",28
"(91, 89)",28
"(85, 95)",28
"(106, 119)",28
"(91, 86)",28
"(110, 99)",28
"(94, 87)",28
"(121, 114)",28
"(100, 117)",28
"(117, 108)",28
"(84, 99)",28
"(96, 85)",28
"(117, 113)",28
"(84, 96)",28
"(83, 89)",28
"(117, 119)",28
"(83, 90)",28
"(105, 93)",28
"(117, 120)",28
"(86, 89)",28
"(112, 123)",28
"(116, 115)",28
"(90, 87)",28
"(83, 94)",28
"(118, 107)",28
"(107, 92)",28
"(117, 123)",28
"(86, 109)",27
"(86, 104)",27
"(118, 122)",27
"(86, 107)",27
"(83, 92)",27
"(97, 115)",27
"(91, 110)",27
"(82, 89)",27
"(86, 91)",27
"(83, 97)",27
"(85, 91)",27
"(87, 101)",27
"(119, 112)",27
"(121, 116)",27
"(99, 117)",27
"(87, 90)",27
"(111, 123)",27
"(104, 92)",27
"(103, 120)",27
"(91, 83)",27
"(110, 122)",27
"(110, 111)",27
"(98, 116)",27
"(110, 98)",27
"(101, 117)",27
"(108, 123)",27
"(114, 102)",27
"(90, 89)",27
"(109, 95)",27
"(83, 101)",26
"(109, 123)",26
"(82, 90)",26
"(108, 121)",26
"(96, 116)",26
"(106, 93)",26
"(121, 115)",26
"(120, 116)",26
"(100, 88)",26
"(100, 89)",26
"(110, 96)",26
"(92, 112)",26
"(83, 103)",26
"(84, 102)",26
"(110, 123)",26
"(102, 90)",26
"(116, 107)",26
"(88, 107)",26
"(101, 119)",26
"(107, 95)",26
"(84, 97)",26
"(81, 99)",26
"(82, 87)",26
"(113, 114)",26
"(116, 123)",26
"(89, 84)",26
"(89, 85)",26
"(91, 84)",26
"(119, 111)",26
"(83, 100)",25
"(113, 101)",25
"(111, 97)",25
"(93, 113)",25
"(115, 112)",25
"(119, 124)",25
"(116, 104)",25
"(93, 88)",25
"(106, 121)",25
"(88, 89)",25
"(92, 83)",25
"(104, 123)",25
"(83, 88)",25
"(120, 113)",25
"(101, 89)",25
"(95, 114)",25
"(103, 122)",25
"(93, 111)",25
"(117, 122)",25
"(88, 87)",25
"(118, 113)",25
"(118, 125)",25
"(86, 101)",25
"(88, 85)",25
"(103, 89)",25
"(88, 86)",25
"(92, 110)",25
"(110, 94)",25
"(118, 123)",25
"(80, 89)",25
"(111, 98)",25
"(89, 108)",25
"(90, 110)",25
"(104, 120)",25
"(83, 104)",24
"(116, 103)",24
"(108, 96)",24
"(84, 90)",24
"(122, 117)",24
"(84, 100)",24
"(116, 119)",24
"(84, 92)",24
"(89, 111)",24
"(116, 114)",24
"(94, 116)",24
"(114, 118)",24
"(107, 125)",24
"(114, 113)",24
"(97, 117)",24
"(118, 121)",24
"(96, 114)",24
"(91, 111)",24
"(94, 84)",24
"(112, 124)",24
"(94, 85)",24
"(82, 91)",24
"(97, 85)",24
"(79, 90)",24
"(117, 114)",24
"(87, 88)",24
"(87, 105)",24
"(92, 85)",24
"(99, 88)",24
"(100, 116)",24
"(97, 86)",23
"(90, 85)",23
"(87, 86)",23
"(114, 104)",23
"(119, 122)",23
"(81, 91)",23
"(88, 111)",23
"(117, 111)",23
"(80, 90)",23
"(93, 85)",23
"(117, 105)",23
"(80, 93)",23
"(117, 121)",23
"(120, 121)",23
"(85, 89)",23
"(82, 88)",23
"(116, 121)",23
"(90, 107)",23
"(80, 94)",23
"(115, 101)",23
"(95, 113)",23
"(119, 114)",23
"(103, 121)",23
"(100, 122)",23
"(99, 85)",23
"(114, 123)",23
"(100, 121)",23
"(83, 91)",23
"(100, 119)",23
"(112, 101)",23
"(101, 121)",23
"(114, 115)",23
"(107, 120)",23
"(111, 121)",23
"(99, 87)",23
"(114, 100)",23
"(106, 122)",23
"(84, 86)",22
"(84, 88)",22
"(105, 89)",22
"(116, 124)",22
"(121, 113)",22
"(108, 93)",22
"(94, 82)",22
"(117, 116)",22
"(85, 100)",22
"(93, 86)",22
"(98, 89)",22
"(92, 93)",22
"(118, 120)",22
"(92, 84)",22
"(100, 120)",22
"(111, 99)",22
"(112, 97)",22
"(99, 120)",22
"(118, 126)",22
"(99, 119)",22
"(82, 101)",22
"(82, 97)",22
"(83, 99)",22
"(82, 86)",22
"(120, 115)",22
"(113, 99)",22
"(115, 102)",22
"(90, 109)",22
"(94, 118)",22
"(113, 96)",22
"(78, 85)",22
"(95, 83)",22
"(98, 85)",22
"(85, 103)",21
"(86, 103)",21
"(93, 116)",21
"(85, 104)",21
"(112, 126)",21
"(99, 121)",21
"(117, 118)",21
"(106, 92)",21
"(119, 121)",21
"(88, 105)",21
"(113, 124)",21
"(91, 90)",21
"(108, 95)",21
"(104, 91)",21
"(115, 124)",21
"(115, 125)",21
"(120, 127)",21
"(108, 125)",21
"(109, 125)",21
"(90, 83)",21
"(89, 81)",21
"(116, 105)",21
"(107, 124)",21
"(107, 123)",21
"(84, 95)",21
"(101, 123)",21
"(123, 117)",21
"(103, 119)",21
"(120, 112)",21
"(92, 113)",21
"(120, 108)",21
"(95, 117)",21
"(119, 110)",21
"(86, 105)",21
"(89, 83)",20
"(119, 107)",20
"(119, 109)",20
"(89, 86)",20
"(123, 115)",20
"(89, 88)",20
"(118, 108)",20
"(88, 110)",20
"(91, 113)",20
"(119, 127)",20
"(121, 111)",20
"(87, 108)",20
"(85, 107)",20
"(92, 116)",20
"(118, 114)",20
"(90, 91)",20
"(120, 117)",20
"(120, 122)",20
"(93, 81)",20
"(124, 117)",20
"(123, 116)",20
"(101, 122)",20
"(116, 125)",20
"(101, 87)",20
"(94, 115)",20
"(79, 92)",20
"(116, 117)",20
"(112, 99)",20
"(100, 90)",20
"(100, 87)",20
"(100, 86)",20
"(100, 85)",20
"(95, 115)",20
"(80, 97)",20
"(99, 86)",20
"(98, 119)",20
"(113, 121)",20
"(113, 123)",20
"(81, 96)",20
"(82, 96)",20
"(97, 122)",20
"(114, 128)",20
"(97, 87)",20
"(111, 93)",20
"(100, 124)",20
"(96, 121)",20
"(117, 104)",20
"(102, 89)",20
"(93, 115)",20
"(106, 91)",20
"(122, 112)",20
"(117, 107)",20
"(109, 96)",20
"(109, 93)",20
"(104, 121)",20
"(104, 122)",20
"(116, 127)",20
"(107, 126)",20
"(88, 109)",19
"(86, 110)",19
"(91, 85)",19
"(81, 94)",19
"(81, 87)",19
"(114, 101)",19
"(113, 126)",19
"(88, 106)",19
"(115, 103)",19
"(105, 90)",19
"(121, 112)",19
"(98, 120)",19
"(102, 88)",19
"(123, 111)",19
"(90, 115)",19
"(119, 117)",19
"(80, 96)",19
"(108, 122)",19
"(87, 85)",19
"(88, 83)",19
"(121, 125)",19
"(102, 120)",19
"(82, 85)",19
"(109, 122)",19
"(89, 110)",19
"(90, 86)",19
"(120, 109)",19
"(110, 97)",19
"(87, 80)",19
"(117, 125)",19
"(85, 105)",19
"(115, 114)",19
"(117, 127)",19
"(82, 100)",19
"(82, 99)",19
"(115, 116)",19
"(96, 117)",19
"(116, 106)",19
"(82, 93)",19
"(93, 84)",19
"(84, 104)",19
"(118, 115)",19
"(83, 86)",19
"(126, 121)",19
"(92, 117)",19
"(118, 117)",19
"(115, 129)",19
"(117, 124)",19
"(86, 87)",19
"(109, 126)",18
"(106, 125)",18
"(126, 117)",18
