Final Score Set,Total Count
"(84, 89)",18
"(125, 120)",18
"(95, 120)",18
"(96, 84)",18
"(123, 119)",18
"(110, 92)",18
"(112, 96)",18
"(119, 125)",18
"(119, 126)",18
"(112, 95)",18
"(79, 95)",18
"(95, 84)",18
"(110, 95)",18
"(87, 107)",18
"(111, 96)",18
"(87, 109)",18
"(87, 110)",18
"(120, 105)",18
"(85, 84)",18
"(116, 126)",18
"(120, 110)",18
"(117, 126)",18
"(122, 111)",18
"(109, 91)",18
"(113, 125)",18
"(105, 123)",18
"(97, 119)",18
"(81, 89)",18
"(82, 102)",18
"(104, 87)",18
"(86, 108)",18
"(107, 93)",18
"(114, 97)",18
"(115, 100)",18
"(86, 84)",18
"(106, 126)",18
"(93, 117)",18
"(98, 118)",18
"(118, 116)",18
"(84, 105)",18
"(91, 114)",18
"(124, 115)",18
"(124, 116)",18
"(121, 118)",18
"(96, 123)",18
"(107, 94)",18
"(103, 124)",17
"(104, 88)",17
"(129, 121)",17
"(102, 87)",17
"(90, 82)",17
"(88, 108)",17
"(110, 91)",17
"(122, 114)",17
"(109, 129)",17
"(126, 115)",17
"(122, 107)",17
"(106, 90)",17
"(121, 105)",17
"(103, 87)",17
"(88, 79)",17
"(123, 120)",17
"(108, 124)",17
"(122, 113)",17
"(96, 119)",17
"(88, 112)",17
"(90, 111)",17
"(121, 119)",17
"(91, 116)",17
"(122, 115)",17
"(91, 81)",17
"(91, 112)",17
"(82, 103)",17
"(86, 83)",17
"(105, 124)",17
"(114, 96)",17
"(81, 93)",17
"(98, 81)",17
"(97, 116)",17
"(115, 99)",17
"(96, 118)",17
"(124, 120)",17
"(90, 113)",17
"(105, 91)",17
"(113, 97)",17
"(83, 98)",17
"(110, 125)",17
"(88, 114)",17
"(118, 109)",17
"(79, 94)",17
"(79, 101)",17
"(104, 124)",17
"(111, 127)",17
"(112, 128)",17
"(106, 123)",17
"(116, 102)",17
"(80, 83)",17
"(116, 100)",17
"(116, 98)",17
"(111, 128)",17
"(105, 87)",16
"(89, 82)",16
"(122, 116)",16
"(123, 114)",16
"(121, 117)",16
"(122, 110)",16
"(118, 106)",16
"(93, 83)",16
"(93, 112)",16
"(97, 83)",16
"(97, 118)",16
"(118, 127)",16
"(114, 99)",16
"(119, 116)",16
"(98, 121)",16
"(123, 110)",16
"(91, 117)",16
"(112, 127)",16
"(99, 118)",16
"(116, 101)",16
"(111, 125)",16
"(94, 117)",16
"(120, 107)",16
"(110, 128)",16
"(110, 124)",16
"(118, 105)",16
"(118, 102)",16
"(122, 128)",16
"(118, 98)",16
"(117, 101)",16
"(117, 129)",16
"(117, 102)",16
"(122, 106)",16
"(102, 121)",16
"(102, 122)",16
"(120, 123)",16
"(122, 127)",16
"(121, 107)",16
"(112, 125)",16
"(121, 122)",16
"(124, 121)",16
"(85, 87)",16
"(124, 113)",16
"(88, 81)",16
"(76, 89)",16
"(84, 85)",16
"(81, 84)",16
"(86, 85)",16
"(80, 92)",16
"(85, 82)",16
"(81, 88)",16
"(85, 83)",16
"(79, 96)",16
"(79, 91)",16
"(86, 113)",16
"(78, 89)",16
"(87, 84)",16
"(76, 92)",16
"(80, 84)",16
"(82, 92)",16
"(87, 111)",16
"(78, 90)",16
"(78, 91)",16
"(84, 106)",16
"(120, 128)",15
"(99, 83)",15
"(84, 82)",15
"(79, 89)",15
"(79, 88)",15
"(86, 81)",15
"(84, 81)",15
"(108, 92)",15
"(123, 112)",15
"(116, 95)",15
"(82, 95)",15
"(108, 91)",15
"(117, 100)",15
"(80, 98)",15
"(80, 87)",15
"(83, 107)",15
"(95, 118)",15
"(109, 124)",15
"(114, 98)",15
"(114, 126)",15
"(119, 123)",15
"(87, 83)",15
"(77, 86)",15
"(79, 98)",15
"(113, 94)",15
"(80, 88)",15
"(80, 91)",15
"(77, 89)",15
"(125, 122)",15
"(119, 105)",15
"(115, 121)",15
"(77, 92)",15
"(90, 84)",15
"(119, 106)",15
"(110, 126)",15
"(84, 87)",15
"(102, 124)",15
"(111, 95)",15
"(122, 118)",15
"(112, 92)",15
"(74, 89)",15
"(103, 88)",15
"(92, 82)",15
"(107, 90)",15
"(118, 104)",15
"(81, 97)",15
"(107, 127)",15
"(81, 98)",15
"(81, 101)",15
"(85, 102)",15
"(85, 106)",15
"(102, 84)",15
"(124, 129)",15
"(111, 126)",15
"(127, 125)",15
"(118, 128)",15
"(107, 91)",15
"(106, 89)",15
"(84, 101)",15
"(89, 115)",15
"(101, 86)",15
"(94, 81)",15
"(84, 103)",15
"(103, 84)",15
"(79, 83)",15
"(125, 115)",15
"(94, 83)",15
"(83, 106)",14
"(83, 105)",14
"(92, 114)",14
"(106, 124)",14
"(95, 82)",14
"(109, 92)",14
"(102, 85)",14
"(83, 85)",14
"(91, 80)",14
"(93, 80)",14
"(116, 99)",14
"(107, 121)",14
"(102, 123)",14
"(86, 106)",14
"(119, 103)",14
"(94, 120)",14
"(79, 84)",14
"(101, 126)",14
"(92, 80)",14
"(86, 80)",14
"(79, 87)",14
"(119, 108)",14
"(77, 90)",14
"(91, 115)",14
"(122, 129)",14
"(85, 77)",14
"(123, 105)",14
"(77, 88)",14
"(75, 92)",14
"(105, 126)",14
"(78, 88)",14
"(83, 84)",14
"(87, 81)",14
"(125, 129)",14
"(81, 85)",14
"(81, 83)",14
"(96, 83)",14
"(76, 88)",14
"(88, 84)",14
"(123, 126)",14
"(90, 81)",14
"(113, 92)",14
"(123, 121)",14
"(121, 126)",14
"(120, 119)",14
"(82, 106)",14
"(89, 112)",14
"(120, 124)",14
"(82, 98)",14
"(120, 129)",14
"(89, 114)",14
"(89, 117)",14
"(113, 129)",14
"(87, 115)",14
"(121, 127)",14
"(122, 126)",14
"(83, 81)",14
"(127, 117)",14
"(98, 86)",14
"(76, 96)",14
"(123, 113)",14
"(125, 117)",13
"(111, 92)",13
"(111, 91)",13
"(78, 93)",13
"(78, 92)",13
"(116, 128)",13
"(94, 79)",13
"(111, 130)",13
"(97, 84)",13
"(112, 98)",13
"(85, 110)",13
"(98, 83)",13
"(111, 124)",13
"(106, 88)",13
"(121, 120)",13
"(125, 119)",13
"(117, 130)",13
"(81, 86)",13
"(117, 128)",13
"(104, 125)",13
"(97, 121)",13
"(122, 108)",13
"(97, 120)",13
"(107, 89)",13
"(122, 124)",13
"(98, 122)",13
"(98, 84)",13
"(102, 86)",13
"(126, 118)",13
"(117, 103)",13
"(88, 82)",13
"(127, 120)",13
"(93, 119)",13
"(93, 121)",13
"(127, 121)",13
"(112, 91)",13
"(118, 119)",13
"(112, 129)",13
"(105, 128)",13
"(115, 98)",13
"(125, 121)",13
"(99, 126)",13
"(113, 98)",13
"(119, 118)",13
"(105, 125)",13
"(115, 126)",13
"(77, 93)",13
"(79, 93)",13
"(123, 128)",13
"(80, 99)",13
"(100, 84)",13
"(95, 122)",13
"(95, 119)",13
"(79, 99)",13
"(91, 82)",13
"(83, 108)",13
"(104, 89)",13
"(120, 118)",13
"(104, 90)",13
"(90, 114)",13
"(99, 122)",13
"(83, 102)",13
"(114, 131)",13
"(108, 88)",13
"(83, 87)",13
"(110, 127)",13
"(114, 90)",13
"(81, 100)",12
"(126, 124)",12
"(111, 131)",12
"(114, 125)",12
"(108, 130)",12
"(114, 124)",12
"(114, 94)",12
"(106, 127)",12
"(83, 74)",12
"(78, 87)",12
"(109, 128)",12
"(81, 90)",12
"(128, 124)",12
"(97, 125)",12
"(80, 103)",12
"(110, 93)",12
"(82, 84)",12
"(125, 118)",12
"(94, 114)",12
"(99, 84)",12
"(115, 130)",12
"(116, 130)",12
"(82, 111)",12
"(79, 86)",12
"(80, 102)",12
"(102, 83)",12
"(125, 113)",12
"(111, 94)",12
"(80, 95)",12
"(93, 118)",12
"(121, 123)",12
"(96, 80)",12
"(126, 112)",12
"(108, 126)",12
"(108, 128)",12
"(113, 127)",12
"(104, 128)",12
"(123, 109)",12
"(124, 119)",12
"(86, 118)",12
"(119, 104)",12
"(123, 129)",12
"(119, 120)",12
"(103, 123)",12
"(127, 129)",12
"(119, 128)",12
"(119, 129)",12
"(103, 125)",12
"(103, 128)",12
"(105, 129)",12
"(105, 127)",12
"(90, 117)",12
"(118, 103)",12
"(87, 113)",12
"(87, 114)",12
"(122, 125)",12
"(120, 106)",12
"(120, 126)",12
"(121, 130)",12
"(121, 124)",12
"(124, 114)",12
"(122, 120)",12
"(121, 109)",12
"(89, 77)",12
"(121, 110)",12
"(124, 108)",12
"(81, 102)",12
"(92, 115)",12
"(109, 130)",11
"(108, 129)",11
"(124, 122)",11
"(79, 97)",11
"(125, 116)",11
"(124, 112)",11
"(79, 103)",11
"(108, 127)",11
"(109, 90)",11
"(115, 128)",11
"(119, 130)",11
"(97, 81)",11
"(97, 79)",11
"(89, 113)",11
"(122, 101)",11
"(98, 123)",11
"(90, 79)",11
"(125, 111)",11
"(103, 129)",11
"(125, 110)",11
"(112, 90)",11
"(88, 80)",11
"(84, 83)",11
"(119, 101)",11
"(84, 80)",11
"(84, 79)",11
"(108, 89)",11
"(108, 90)",11
"(116, 96)",11
"(122, 130)",11
"(112, 94)",11
"(100, 125)",11
"(85, 112)",11
"(86, 111)",11
"(86, 112)",11
"(78, 83)",11
"(121, 128)",11
"(84, 107)",11
"(78, 99)",11
"(113, 131)",11
"(113, 130)",11
"(87, 82)",11
"(113, 128)",11
"(78, 95)",11
"(78, 86)",11
"(120, 103)",11
"(125, 128)",11
"(82, 108)",11
"(80, 104)",11
"(120, 111)",11
"(80, 100)",11
"(113, 93)",11
"(104, 86)",11
"(90, 80)",11
"(87, 79)",11
"(128, 123)",11
"(113, 132)",11
"(95, 121)",11
"(110, 132)",11
"(110, 130)",11
"(117, 133)",11
"(87, 74)",11
"(90, 112)",11
"(124, 109)",11
"(120, 100)",11
"(80, 82)",11
"(110, 90)",11
"(99, 125)",11
"(120, 133)",11
"(96, 122)",11
"(120, 101)",11
"(105, 88)",11
"(124, 107)",11
"(125, 114)",11
"(93, 82)",11
"(94, 80)",11
"(121, 108)",11
"(101, 88)",11
"(93, 120)",11
"(126, 119)",11
"(81, 108)",11
"(121, 106)",11
"(88, 117)",11
"(74, 92)",11
"(123, 118)",11
"(75, 94)",11
"(117, 96)",11
"(118, 131)",11
"(127, 122)",11
"(97, 124)",11
"(89, 78)",11
"(75, 86)",11
"(123, 107)",11
"(128, 122)",11
"(84, 110)",11
"(74, 86)",11
"(102, 128)",11
"(81, 105)",11
"(92, 81)",11
"(83, 109)",10
"(106, 128)",10
"(111, 129)",10
"(85, 79)",10
"(124, 128)",10
"(125, 124)",10
"(126, 133)",10
"(124, 110)",10
"(120, 95)",10
"(120, 97)",10
"(76, 84)",10
"(107, 128)",10
"(84, 109)",10
"(125, 123)",10
"(75, 88)",10
"(78, 94)",10
"(92, 77)",10
"(99, 82)",10
"(78, 102)",10
"(126, 128)",10
"(122, 109)",10
"(102, 126)",10
"(107, 88)",10
"(126, 131)",10
"(122, 103)",10
"(82, 83)",10
"(125, 106)",10
"(85, 109)",10
"(99, 131)",10
"(95, 124)",10
"(89, 79)",10
"(92, 78)",10
"(101, 125)",10
"(89, 80)",10
"(124, 118)",10
"(122, 105)",10
"(100, 79)",10
"(99, 130)",10
"(93, 72)",10
"(113, 90)",10
"(114, 127)",10
"(123, 106)",10
"(123, 131)",10
"(80, 101)",10
"(129, 114)",10
"(121, 100)",10
"(86, 79)",10
"(104, 127)",10
"(77, 99)",10
"(77, 101)",10
"(122, 121)",10
"(127, 124)",10
"(91, 119)",10
"(126, 103)",10
"(126, 123)",10
"(91, 120)",10
"(116, 97)",10
"(108, 87)",10
"(85, 86)",10
"(85, 111)",10
"(84, 114)",10
"(113, 91)",10
"(132, 128)",10
"(103, 83)",10
"(125, 105)",10
"(103, 85)",10
"(116, 136)",10
"(125, 112)",10
"(115, 127)",10
"(129, 130)",10
"(126, 122)",10
"(107, 129)",10
"(109, 89)",10
"(123, 124)",10
"(108, 135)",10
"(114, 130)",10
"(76, 86)",10
"(111, 90)",10
"(77, 85)",10
"(128, 120)",10
"(124, 125)",10
"(79, 105)",10
"(85, 113)",10
"(97, 123)",10
"(127, 131)",10
"(115, 93)",10
"(115, 94)",10
"(121, 98)",10
"(121, 99)",10
"(77, 82)",9
"(82, 105)",9
"(127, 113)",9
"(120, 125)",9
"(90, 77)",9
"(90, 78)",9
"(76, 93)",9
"(80, 112)",9
"(81, 80)",9
"(127, 119)",9
"(96, 120)",9
"(81, 82)",9
"(112, 87)",9
"(112, 93)",9
"(88, 116)",9
"(105, 83)",9
"(130, 126)",9
"(81, 106)",9
"(81, 104)",9
"(76, 101)",9
"(105, 85)",9
"(82, 77)",9
"(82, 79)",9
"(97, 82)",9
"(104, 130)",9
"(97, 78)",9
"(97, 126)",9
"(122, 97)",9
"(98, 124)",9
"(98, 125)",9
"(104, 129)",9
"(81, 95)",9
"(110, 129)",9
"(92, 121)",9
"(89, 116)",9
"(118, 95)",9
"(104, 85)",9
"(124, 106)",9
"(118, 94)",9
"(128, 108)",9
"(77, 98)",9
"(100, 123)",9
"(77, 95)",9
"(94, 123)",9
"(77, 94)",9
"(86, 115)",9
"(93, 79)",9
"(122, 131)",9
"(77, 87)",9
"(124, 123)",9
"(73, 96)",9
"(113, 95)",9
"(91, 79)",9
"(114, 132)",9
"(91, 77)",9
"(114, 129)",9
"(91, 123)",9
"(91, 124)",9
"(103, 86)",9
"(131, 123)",9
"(118, 99)",9
"(118, 100)",9
"(85, 81)",9
"(102, 125)",9
"(102, 80)",9
"(126, 113)",9
"(102, 129)",9
"(124, 131)",9
"(117, 98)",9
"(101, 127)",9
"(78, 103)",9
"(102, 131)",9
"(117, 92)",9
"(107, 130)",9
"(79, 80)",9
"(118, 130)",9
"(118, 133)",9
"(123, 108)",9
"(123, 127)",9
"(129, 118)",9
"(114, 95)",9
"(80, 79)",9
"(87, 76)",9
"(99, 127)",9
"(87, 112)",9
"(80, 85)",9
"(90, 118)",9
"(109, 127)",9
"(95, 128)",9
"(87, 116)",9
"(76, 85)",9
"(80, 86)",9
"(125, 127)",9
"(73, 82)",9
"(83, 115)",9
"(117, 139)",9
"(77, 83)",9
"(85, 108)",9
"(104, 84)",9
"(98, 82)",8
"(79, 85)",8
"(109, 137)",8
"(104, 132)",8
"(76, 102)",8
"(79, 81)",8
"(122, 104)",8
"(75, 89)",8
"(104, 83)",8
"(75, 90)",8
"(74, 94)",8
"(78, 106)",8
"(78, 96)",8
"(110, 88)",8
"(78, 98)",8
"(76, 90)",8
"(75, 91)",8
"(111, 87)",8
"(101, 84)",8
"(101, 82)",8
"(73, 89)",8
"(111, 88)",8
"(73, 91)",8
"(111, 89)",8
"(122, 133)",8
"(124, 111)",8
"(79, 104)",8
"(98, 127)",8
"(103, 130)",8
"(78, 84)",8
"(78, 100)",8
"(98, 128)",8
"(75, 84)",8
"(76, 94)",8
"(99, 129)",8
"(125, 104)",8
"(72, 88)",8
"(77, 102)",8
"(99, 81)",8
"(109, 133)",8
"(108, 85)",8
"(108, 83)",8
"(73, 86)",8
"(75, 95)",8
"(107, 135)",8
"(76, 81)",8
"(112, 130)",8
"(129, 128)",8
"(119, 99)",8
"(91, 118)",8
"(83, 113)",8
"(83, 82)",8
"(83, 79)",8
"(119, 133)",8
"(125, 126)",8
"(121, 134)",8
"(90, 122)",8
"(82, 110)",8
"(90, 120)",8
"(90, 119)",8
"(120, 99)",8
"(87, 117)",8
"(87, 120)",8
"(120, 104)",8
"(123, 125)",8
"(112, 135)",8
"(96, 132)",8
"(112, 131)",8
"(128, 121)",8
"(115, 89)",8
"(89, 119)",8
"(115, 90)",8
"(126, 120)",8
"(129, 124)",8
"(129, 125)",8
"(117, 134)",8
"(129, 122)",8
"(129, 135)",8
"(92, 125)",8
"(92, 120)",8
"(94, 78)",8
"(85, 114)",8
"(116, 94)",8
"(123, 132)",8
"(115, 135)",8
"(92, 79)",8
"(115, 131)",8
"(94, 119)",8
"(94, 121)",8
"(118, 132)",8
"(115, 96)",8
"(121, 129)",8
"(86, 76)",8
"(117, 99)",8
"(121, 102)",8
"(130, 124)",8
"(82, 76)",8
"(81, 103)",8
"(82, 80)",8
"(88, 113)",8
"(103, 81)",7
"(108, 131)",7
"(126, 125)",7
"(131, 116)",7
"(106, 86)",7
"(79, 111)",7
"(119, 96)",7
"(119, 97)",7
"(109, 85)",7
"(125, 107)",7
"(119, 100)",7
"(109, 88)",7
"(95, 78)",7
"(95, 76)",7
"(117, 137)",7
"(106, 85)",7
"(127, 118)",7
"(128, 129)",7
"(78, 82)",7
"(102, 82)",7
"(101, 130)",7
"(122, 132)",7
"(85, 80)",7
"(73, 85)",7
"(93, 78)",7
"(77, 106)",7
"(93, 77)",7
"(76, 103)",7
"(100, 80)",7
"(98, 79)",7
"(117, 132)",7
"(95, 81)",7
"(129, 109)",7
"(75, 98)",7
"(122, 123)",7
"(118, 96)",7
"(97, 127)",7
"(101, 83)",7
"(130, 127)",7
"(94, 76)",7
"(75, 72)",7
"(116, 92)",7
"(76, 99)",7
"(92, 119)",7
"(84, 75)",7
"(84, 76)",7
"(124, 126)",7
"(131, 127)",7
"(104, 131)",7
"(132, 129)",7
"(129, 117)",7
"(116, 129)",7
"(118, 97)",7
"(75, 97)",7
"(126, 127)",7
"(133, 129)",7
"(75, 96)",7
"(129, 110)",7
"(129, 120)",7
"(121, 103)",7
"(81, 79)",7
"(79, 100)",7
"(81, 114)",7
"(81, 113)",7
"(94, 126)",7
"(123, 103)",7
"(81, 110)",7
"(130, 125)",7
"(111, 136)",7
"(101, 85)",7
"(83, 112)",7
"(77, 97)",7
"(104, 126)",7
"(128, 110)",7
"(99, 78)",7
"(88, 76)",7
"(96, 126)",7
"(130, 122)",7
"(82, 81)",7
"(107, 82)",7
"(87, 77)",7
"(76, 79)",7
"(122, 119)",7
"(110, 89)",7
"(82, 107)",7
"(97, 77)",7
"(80, 110)",7
"(90, 116)",7
"(109, 131)",7
"(97, 80)",7
"(124, 133)",7
"(127, 104)",7
"(107, 86)",7
"(72, 97)",7
"(70, 87)",7
"(123, 122)",7
"(121, 131)",7
"(112, 132)",7
"(126, 108)",7
"(98, 132)",7
"(120, 132)",7
"(120, 131)",7
"(120, 130)",7
"(76, 91)",7
"(117, 95)",7
"(77, 80)",7
"(117, 94)",7
"(107, 87)",7
"(72, 91)",7
"(74, 102)",7
"(80, 108)",7
"(123, 133)",7
"(80, 81)",7
"(85, 74)",7
"(80, 77)",7
"(106, 134)",7
"(93, 124)",7
"(77, 91)",7
"(114, 88)",7
"(109, 134)",7
"(106, 130)",7
"(86, 116)",7
"(95, 123)",7
"(83, 73)",7
"(83, 75)",7
"(98, 80)",7
"(83, 77)",7
"(127, 123)",7
"(88, 78)",7
"(119, 131)",7
"(132, 127)",7
"(126, 114)",7
"(113, 87)",7
"(103, 127)",7
"(82, 75)",7
"(120, 96)",7
"(74, 95)",7
"(82, 78)",7
"(105, 130)",7
"(128, 119)",7
"(96, 82)",7
"(121, 135)",7
"(126, 110)",6
"(129, 116)",6
"(85, 78)",6
"(131, 135)",6
"(89, 76)",6
"(92, 123)",6
"(76, 98)",6
"(93, 76)",6
"(123, 99)",6
"(78, 101)",6
"(106, 132)",6
"(92, 124)",6
"(107, 84)",6
"(88, 122)",6
"(105, 86)",6
"(129, 115)",6
"(88, 118)",6
"(86, 78)",6
"(77, 96)",6
"(86, 82)",6
"(119, 102)",6
"(86, 119)",6
"(123, 130)",6
"(91, 78)",6
"(77, 84)",6
"(127, 130)",6
"(119, 132)",6
"(105, 131)",6
"(87, 72)",6
"(90, 121)",6
"(75, 114)",6
"(88, 77)",6
"(105, 80)",6
"(76, 87)",6
"(127, 105)",6
"(88, 75)",6
"(127, 106)",6
"(127, 112)",6
"(121, 101)",6
"(121, 95)",6
"(86, 77)",6
"(77, 104)",6
"(78, 80)",6
"(75, 101)",6
"(78, 79)",6
"(85, 118)",6
"(118, 92)",6
"(121, 104)",6
"(124, 104)",6
"(75, 82)",6
"(118, 93)",6
"(86, 74)",6
"(102, 132)",6
"(102, 133)",6
"(118, 129)",6
"(129, 112)",6
"(75, 93)",6
"(129, 111)",6
"(103, 82)",6
"(89, 121)",6
"(91, 127)",6
"(106, 84)",6
"(91, 121)",6
"(106, 83)",6
"(106, 82)",6
"(75, 100)",6
"(77, 109)",6
"(119, 98)",6
"(71, 88)",6
"(101, 128)",6
"(128, 97)",6
"(96, 81)",6
"(96, 77)",6
"(133, 124)",6
"(130, 107)",6
"(114, 91)",6
"(95, 125)",6
"(114, 93)",6
"(83, 80)",6
"(69, 90)",6
"(125, 132)",6
"(125, 134)",6
"(100, 82)",6
"(100, 83)",6
"(73, 92)",6
"(95, 79)",6
"(100, 127)",6
"(124, 97)",6
"(109, 84)",6
"(73, 94)",6
"(131, 112)",6
"(114, 133)",6
"(114, 134)",6
"(79, 110)",6
"(114, 135)",6
"(128, 135)",6
"(115, 86)",6
"(115, 88)",6
"(115, 91)",6
"(94, 124)",6
"(94, 122)",6
"(82, 120)",6
"(130, 116)",6
"(82, 112)",6
"(80, 106)",6
"(71, 85)",6
"(71, 82)",6
"(71, 80)",6
"(111, 132)",6
"(111, 134)",6
"(112, 89)",6
"(128, 116)",6
"(128, 114)",6
"(128, 113)",6
"(130, 135)",6
"(97, 75)",6
"(70, 89)",6
"(128, 125)",6
"(98, 126)",6
"(133, 118)",6
"(110, 133)",6
"(112, 133)",6
"(72, 74)",6
"(127, 128)",6
"(96, 128)",6
"(72, 99)",6
"(72, 102)",6
"(96, 127)",6
"(99, 79)",6
"(130, 120)",6
"(82, 104)",6
"(128, 111)",6
"(80, 114)",6
"(110, 85)",6
"(115, 133)",6
"(100, 81)",6
"(93, 127)",6
"(129, 127)",6
"(74, 77)",6
"(129, 140)",6
"(84, 74)",6
"(84, 117)",6
"(74, 93)",6
"(84, 78)",6
"(84, 108)",6
"(108, 84)",6
"(79, 82)",6
"(101, 80)",6
"(84, 113)",6
"(74, 90)",6
"(101, 78)",6
"(126, 102)",6
"(124, 101)",6
"(74, 98)",6
"(74, 84)",6
"(117, 93)",6
"(100, 128)",6
"(128, 105)",6
"(129, 131)",6
"(107, 131)",6
"(101, 124)",6
"(79, 78)",6
"(84, 119)",6
"(73, 98)",6
"(93, 130)",6
