Final Score Set,Total Count
"(127, 109)",5
"(129, 132)",5
"(127, 111)",5
"(110, 87)",5
"(127, 110)",5
"(76, 74)",5
"(72, 90)",5
"(127, 108)",5
"(74, 83)",5
"(130, 118)",5
"(74, 82)",5
"(107, 134)",5
"(120, 102)",5
"(72, 82)",5
"(117, 131)",5
"(127, 101)",5
"(75, 87)",5
"(70, 85)",5
"(112, 139)",5
"(125, 99)",5
"(117, 97)",5
"(126, 111)",5
"(111, 133)",5
"(107, 85)",5
"(128, 131)",5
"(111, 141)",5
"(130, 131)",5
"(74, 103)",5
"(71, 94)",5
"(71, 95)",5
"(125, 101)",5
"(71, 77)",5
"(107, 80)",5
"(111, 85)",5
"(105, 84)",5
"(122, 99)",5
"(70, 91)",5
"(110, 135)",5
"(126, 116)",5
"(117, 91)",5
"(74, 91)",5
"(74, 88)",5
"(74, 87)",5
"(110, 83)",5
"(125, 130)",5
"(129, 134)",5
"(74, 76)",5
"(73, 90)",5
"(106, 78)",5
"(125, 141)",5
"(126, 109)",5
"(106, 80)",5
"(118, 89)",5
"(118, 90)",5
"(109, 87)",5
"(74, 78)",5
"(131, 113)",5
"(108, 132)",5
"(75, 77)",5
"(106, 87)",5
"(75, 105)",5
"(121, 137)",5
"(75, 83)",5
"(73, 102)",5
"(73, 95)",5
"(73, 101)",5
"(118, 101)",5
"(115, 92)",5
"(68, 88)",5
"(126, 129)",5
"(126, 130)",5
"(126, 134)",5
"(73, 97)",5
"(67, 81)",5
"(105, 134)",5
"(120, 98)",5
"(130, 109)",5
"(113, 88)",5
"(113, 89)",5
"(116, 140)",5
"(116, 138)",5
"(126, 132)",5
"(116, 135)",5
"(125, 131)",5
"(129, 119)",5
"(130, 114)",5
"(130, 113)",5
"(110, 82)",5
"(130, 110)",5
"(127, 132)",5
"(69, 88)",5
"(131, 106)",5
"(127, 94)",5
"(127, 136)",5
"(127, 138)",5
"(116, 134)",5
"(114, 92)",5
"(131, 120)",5
"(128, 99)",5
"(73, 77)",5
"(73, 83)",5
"(105, 132)",5
"(131, 119)",5
"(105, 82)",5
"(127, 126)",5
"(76, 97)",5
"(94, 125)",5
"(136, 120)",5
"(83, 72)",5
"(96, 79)",5
"(96, 76)",5
"(83, 78)",5
"(83, 110)",5
"(78, 97)",5
"(83, 116)",5
"(78, 74)",5
"(95, 77)",5
"(133, 132)",5
"(133, 135)",5
"(102, 127)",5
"(102, 130)",5
"(132, 117)",5
"(132, 124)",5
"(123, 137)",5
"(103, 77)",5
"(84, 77)",5
"(103, 80)",5
"(84, 112)",5
"(94, 77)",5
"(77, 110)",5
"(94, 74)",5
"(94, 73)",5
"(93, 125)",5
"(77, 105)",5
"(93, 75)",5
"(77, 103)",5
"(77, 100)",5
"(82, 114)",5
"(96, 125)",5
"(103, 133)",5
"(98, 130)",5
"(79, 106)",5
"(100, 77)",5
"(122, 139)",5
"(99, 128)",5
"(99, 124)",5
"(99, 123)",5
"(132, 135)",5
"(132, 133)",5
"(132, 130)",5
"(80, 78)",5
"(80, 107)",5
"(80, 109)",5
"(80, 113)",5
"(133, 102)",5
"(79, 77)",5
"(132, 126)",5
"(79, 76)",5
"(81, 71)",5
"(81, 76)",5
"(98, 78)",5
"(98, 77)",5
"(124, 102)",5
"(133, 111)",5
"(78, 111)",5
"(133, 112)",5
"(124, 103)",5
"(78, 108)",5
"(81, 111)",5
"(78, 104)",5
"(101, 132)",5
"(103, 131)",5
"(100, 126)",5
"(77, 78)",5
"(135, 128)",5
"(89, 75)",5
"(86, 117)",5
"(85, 119)",5
"(86, 114)",5
"(123, 102)",5
"(87, 124)",5
"(90, 75)",5
"(77, 79)",5
"(88, 115)",5
"(92, 74)",5
"(86, 75)",5
"(134, 131)",5
"(91, 125)",5
"(92, 118)",5
"(87, 75)",5
"(92, 122)",5
"(91, 74)",5
"(89, 118)",5
"(87, 118)",5
"(76, 104)",5
"(91, 126)",5
"(98, 75)",4
"(71, 86)",4
"(117, 142)",4
"(71, 93)",4
"(87, 119)",4
"(127, 103)",4
"(81, 78)",4
"(81, 75)",4
"(81, 72)",4
"(135, 115)",4
"(128, 115)",4
"(111, 86)",4
"(90, 76)",4
"(122, 93)",4
"(98, 74)",4
"(90, 129)",4
"(128, 127)",4
"(133, 108)",4
"(82, 73)",4
"(128, 118)",4
"(125, 108)",4
"(129, 99)",4
"(128, 117)",4
"(71, 78)",4
"(81, 116)",4
"(112, 88)",4
"(112, 86)",4
"(112, 84)",4
"(120, 88)",4
"(81, 107)",4
"(130, 128)",4
"(111, 139)",4
"(120, 90)",4
"(97, 131)",4
"(111, 135)",4
"(120, 92)",4
"(87, 73)",4
"(128, 130)",4
"(122, 141)",4
"(128, 112)",4
"(122, 98)",4
"(127, 116)",4
"(131, 107)",4
"(88, 123)",4
"(89, 74)",4
"(99, 132)",4
"(134, 135)",4
"(128, 102)",4
"(73, 76)",4
"(122, 136)",4
"(122, 135)",4
"(132, 140)",4
"(73, 87)",4
"(100, 76)",4
"(134, 137)",4
"(131, 111)",4
"(131, 115)",4
"(108, 133)",4
"(79, 112)",4
"(79, 108)",4
"(79, 107)",4
"(79, 102)",4
"(109, 140)",4
"(80, 74)",4
"(80, 75)",4
"(72, 89)",4
"(122, 100)",4
"(134, 123)",4
"(98, 131)",4
"(112, 136)",4
"(140, 133)",4
"(72, 78)",4
"(72, 79)",4
"(72, 80)",4
"(72, 81)",4
"(99, 73)",4
"(121, 96)",4
"(72, 96)",4
"(99, 74)",4
"(72, 98)",4
"(120, 143)",4
"(80, 111)",4
"(89, 123)",4
"(122, 102)",4
"(80, 105)",4
"(127, 115)",4
"(133, 115)",4
"(82, 113)",4
"(121, 136)",4
"(121, 140)",4
"(84, 115)",4
"(67, 89)",4
"(84, 111)",4
"(126, 135)",4
"(92, 73)",4
"(84, 73)",4
"(123, 104)",4
"(116, 90)",4
"(116, 89)",4
"(118, 134)",4
"(92, 76)",4
"(121, 141)",4
"(115, 137)",4
"(115, 134)",4
"(115, 132)",4
"(118, 136)",4
"(94, 128)",4
"(118, 137)",4
"(129, 113)",4
"(68, 79)",4
"(84, 116)",4
"(135, 134)",4
"(68, 95)",4
"(123, 134)",4
"(92, 131)",4
"(92, 128)",4
"(117, 135)",4
"(92, 126)",4
"(123, 98)",4
"(123, 95)",4
"(85, 117)",4
"(85, 75)",4
"(85, 71)",4
"(126, 107)",4
"(129, 133)",4
"(118, 88)",4
"(126, 106)",4
"(84, 123)",4
"(93, 122)",4
"(93, 123)",4
"(117, 87)",4
"(117, 86)",4
"(129, 126)",4
"(133, 141)",4
"(94, 130)",4
"(94, 132)",4
"(112, 138)",4
"(70, 81)",4
"(113, 134)",4
"(113, 133)",4
"(133, 126)",4
"(69, 94)",4
"(127, 135)",4
"(127, 133)",4
"(127, 99)",4
"(83, 67)",4
"(70, 73)",4
"(70, 83)",4
"(130, 112)",4
"(70, 84)",4
"(82, 116)",4
"(82, 115)",4
"(91, 75)",4
"(130, 115)",4
"(129, 123)",4
"(130, 117)",4
"(96, 129)",4
"(129, 105)",4
"(113, 141)",4
"(128, 133)",4
"(115, 97)",4
"(69, 81)",4
"(115, 95)",4
"(119, 92)",4
"(119, 95)",4
"(133, 130)",4
"(130, 102)",4
"(95, 75)",4
"(125, 138)",4
"(125, 137)",4
"(83, 119)",4
"(100, 131)",4
"(128, 134)",4
"(69, 85)",4
"(83, 117)",4
"(69, 89)",4
"(91, 122)",4
"(83, 111)",4
"(127, 139)",4
"(95, 129)",4
"(114, 87)",4
"(114, 86)",4
"(83, 118)",4
"(96, 130)",4
"(106, 129)",4
"(101, 79)",4
"(78, 81)",4
"(75, 79)",4
"(75, 102)",4
"(106, 137)",4
"(78, 77)",4
"(74, 105)",4
"(75, 81)",4
"(74, 106)",4
"(132, 112)",4
"(79, 74)",4
"(105, 81)",4
"(131, 125)",4
"(105, 79)",4
"(74, 80)",4
"(105, 77)",4
"(78, 107)",4
"(101, 77)",4
"(103, 132)",4
"(100, 134)",4
"(76, 82)",4
"(76, 83)",4
"(102, 78)",4
"(74, 99)",4
"(105, 135)",4
"(101, 74)",4
"(104, 82)",4
"(102, 81)",4
"(131, 121)",4
"(102, 76)",4
"(77, 81)",4
"(124, 105)",4
"(105, 133)",4
"(103, 126)",4
"(105, 75)",4
"(76, 95)",4
"(76, 73)",4
"(75, 107)",4
"(132, 125)",4
"(132, 120)",4
"(74, 81)",4
"(107, 132)",4
"(132, 103)",4
"(128, 106)",4
"(75, 108)",4
"(78, 75)",4
"(104, 136)",4
"(74, 85)",4
"(104, 134)",4
"(101, 81)",4
"(104, 133)",4
"(108, 82)",4
"(102, 135)",4
"(124, 143)",4
"(76, 105)",4
"(75, 85)",4
"(74, 109)",4
"(124, 132)",4
"(78, 116)",4
"(137, 139)",4
"(128, 107)",4
"(101, 129)",4
"(132, 134)",4
"(124, 127)",4
"(76, 108)",4
"(77, 112)",4
"(76, 107)",4
"(74, 97)",4
"(114, 136)",3
"(83, 120)",3
"(95, 69)",3
"(95, 73)",3
"(83, 122)",3
"(83, 121)",3
"(123, 140)",3
"(75, 80)",3
"(114, 138)",3
"(130, 97)",3
"(129, 141)",3
"(132, 116)",3
"(115, 142)",3
"(137, 140)",3
"(115, 138)",3
"(136, 106)",3
"(83, 129)",3
"(94, 127)",3
"(94, 129)",3
"(125, 146)",3
"(68, 90)",3
"(68, 92)",3
"(68, 94)",3
"(78, 66)",3
"(68, 97)",3
"(125, 139)",3
"(133, 134)",3
"(128, 141)",3
"(115, 83)",3
"(128, 137)",3
"(128, 136)",3
"(125, 140)",3
"(73, 106)",3
"(137, 130)",3
"(113, 84)",3
"(96, 75)",3
"(69, 92)",3
"(96, 78)",3
"(136, 114)",3
"(69, 114)",3
"(83, 68)",3
"(107, 73)",3
"(70, 79)",3
"(123, 143)",3
"(107, 78)",3
"(82, 117)",3
"(107, 81)",3
"(107, 83)",3
"(125, 136)",3
"(101, 138)",3
"(130, 119)",3
"(130, 123)",3
"(112, 141)",3
"(112, 140)",3
"(101, 133)",3
"(101, 131)",3
"(96, 133)",3
"(133, 120)",3
"(96, 137)",3
"(128, 126)",3
"(124, 130)",3
"(96, 74)",3
"(102, 75)",3
"(113, 135)",3
"(113, 136)",3
"(125, 135)",3
"(142, 137)",3
"(69, 71)",3
"(138, 142)",3
"(125, 133)",3
"(69, 87)",3
"(78, 76)",3
"(83, 114)",3
"(116, 86)",3
"(136, 113)",3
"(95, 126)",3
"(95, 127)",3
"(114, 89)",3
"(130, 103)",3
"(114, 81)",3
"(114, 80)",3
"(130, 105)",3
"(95, 130)",3
"(128, 132)",3
"(130, 111)",3
"(106, 135)",3
"(106, 136)",3
"(95, 134)",3
"(113, 139)",3
"(113, 137)",3
"(129, 138)",3
"(106, 77)",3
"(116, 88)",3
"(119, 89)",3
"(88, 129)",3
"(120, 94)",3
"(138, 108)",3
"(120, 89)",3
"(77, 66)",3
"(121, 133)",3
"(90, 130)",3
"(129, 100)",3
"(77, 70)",3
"(119, 145)",3
"(119, 139)",3
"(119, 137)",3
"(129, 106)",3
"(87, 71)",3
"(134, 120)",3
"(134, 118)",3
"(135, 118)",3
"(135, 119)",3
"(127, 134)",3
"(104, 81)",3
"(86, 124)",3
"(104, 80)",3
"(86, 122)",3
"(91, 130)",3
"(76, 80)",3
"(119, 94)",3
"(119, 93)",3
"(90, 127)",3
"(90, 123)",3
"(87, 78)",3
"(121, 94)",3
"(134, 141)",3
"(134, 136)",3
"(89, 71)",3
"(88, 126)",3
"(132, 105)",3
"(88, 121)",3
"(88, 74)",3
"(88, 73)",3
"(88, 72)",3
"(121, 97)",3
"(132, 102)",3
"(135, 102)",3
"(134, 132)",3
"(87, 121)",3
"(120, 145)",3
"(89, 124)",3
"(120, 141)",3
"(121, 132)",3
"(120, 135)",3
"(127, 114)",3
"(134, 129)",3
"(134, 128)",3
"(134, 126)",3
"(76, 110)",3
"(90, 72)",3
"(76, 111)",3
"(132, 109)",3
"(118, 138)",3
"(103, 74)",3
"(76, 77)",3
"(84, 124)",3
"(123, 136)",3
"(75, 104)",3
"(75, 103)",3
"(131, 140)",3
"(93, 132)",3
"(77, 107)",3
"(133, 140)",3
"(129, 136)",3
"(121, 138)",3
"(94, 72)",3
"(70, 90)",3
"(116, 133)",3
"(116, 131)",3
"(126, 104)",3
"(106, 81)",3
"(126, 101)",3
"(127, 144)",3
"(127, 147)",3
"(67, 78)",3
"(77, 113)",3
"(126, 89)",3
"(67, 86)",3
"(67, 93)",3
"(103, 78)",3
"(84, 72)",3
"(84, 71)",3
"(66, 86)",3
"(75, 106)",3
"(105, 137)",3
"(138, 131)",3
"(76, 75)",3
"(118, 135)",3
"(123, 101)",3
"(126, 139)",3
"(64, 82)",3
"(138, 121)",3
"(92, 75)",3
"(86, 73)",3
"(86, 72)",3
"(86, 67)",3
"(135, 131)",3
"(135, 132)",3
"(85, 124)",3
"(85, 73)",3
"(85, 121)",3
"(132, 113)",3
"(118, 87)",3
"(85, 115)",3
"(132, 114)",3
"(117, 141)",3
"(132, 115)",3
"(103, 135)",3
"(123, 97)",3
"(93, 70)",3
"(123, 93)",3
"(85, 76)",3
"(70, 88)",3
"(95, 71)",3
"(88, 130)",3
"(81, 74)",3
"(71, 83)",3
"(98, 76)",3
"(71, 87)",3
"(71, 91)",3
"(124, 134)",3
"(125, 103)",3
"(71, 100)",3
"(71, 103)",3
"(98, 73)",3
"(128, 103)",3
"(140, 139)",3
"(128, 100)",3
"(125, 100)",3
"(81, 73)",3
"(100, 135)",3
"(79, 71)",3
"(100, 133)",3
"(71, 81)",3
"(81, 109)",3
"(130, 132)",3
"(74, 101)",3
"(133, 114)",3
"(73, 93)",3
"(80, 71)",3
"(74, 100)",3
"(130, 129)",3
"(97, 129)",3
"(80, 72)",3
"(78, 115)",3
"(97, 130)",3
"(111, 140)",3
"(111, 138)",3
"(100, 75)",3
"(74, 96)",3
"(74, 71)",3
"(122, 134)",3
"(140, 135)",3
"(99, 133)",3
"(79, 75)",3
"(72, 70)",3
"(110, 131)",3
"(131, 129)",3
"(108, 80)",3
"(131, 128)",3
"(131, 117)",3
"(108, 78)",3
"(131, 118)",3
"(72, 104)",3
"(111, 83)",3
"(72, 103)",3
"(125, 96)",3
"(97, 73)",3
"(122, 140)",3
"(72, 83)",3
"(72, 94)",3
"(131, 122)",3
"(110, 78)",3
"(98, 129)",3
"(110, 134)",3
"(131, 104)",3
"(74, 79)",3
"(132, 138)",3
"(109, 135)",3
"(109, 136)",3
"(111, 80)",3
"(130, 136)",3
"(100, 140)",3
"(131, 130)",3
"(109, 142)",3
"(109, 144)",3
"(80, 119)",3
"(110, 140)",3
"(108, 86)",3
"(107, 137)",3
"(110, 137)",3
"(112, 78)",3
"(140, 126)",3
"(137, 120)",3
"(124, 98)",3
"(136, 130)",3
"(137, 116)",3
"(70, 96)",3
"(109, 86)",3
"(100, 129)",3
"(108, 138)",3
"(139, 134)",3
"(81, 112)",3
"(141, 140)",3
"(79, 121)",3
"(131, 109)",3
"(131, 114)",3
"(81, 121)",3
"(82, 74)",3
"(109, 83)",3
"(88, 120)",2
"(124, 94)",2
"(103, 141)",2
"(109, 146)",2
"(79, 109)",2
"(138, 129)",2
"(124, 147)",2
"(135, 129)",2
"(86, 70)",2
"(124, 144)",2
"(65, 69)",2
"(73, 112)",2
"(86, 65)",2
"(132, 131)",2
"(131, 102)",2
"(135, 133)",2
"(110, 75)",2
"(132, 104)",2
"(135, 136)",2
"(100, 132)",2
"(138, 128)",2
"(138, 122)",2
"(64, 96)",2
"(137, 122)",2
"(135, 103)",2
"(132, 136)",2
"(121, 88)",2
"(134, 107)",2
"(128, 143)",2
"(92, 66)",2
"(121, 92)",2
"(92, 68)",2
"(76, 72)",2
"(80, 73)",2
"(127, 140)",2
"(126, 142)",2
"(126, 141)",2
"(126, 140)",2
"(137, 119)",2
"(126, 137)",2
"(109, 139)",2
"(138, 120)",2
"(64, 84)",2
"(64, 85)",2
"(126, 136)",2
"(137, 121)",2
"(88, 124)",2
"(64, 90)",2
"(88, 71)",2
"(85, 126)",2
"(80, 76)",2
"(110, 79)",2
"(65, 95)",2
"(134, 139)",2
"(72, 101)",2
"(88, 128)",2
"(65, 79)",2
"(146, 149)",2
"(72, 100)",2
"(93, 73)",2
"(65, 87)",2
"(99, 75)",2
"(65, 89)",2
"(101, 76)",2
"(105, 136)",2
"(133, 152)",2
"(72, 95)",2
"(135, 141)",2
"(73, 103)",2
"(85, 70)",2
"(85, 69)",2
"(88, 133)",2
"(85, 63)",2
"(135, 144)",2
"(105, 139)",2
"(135, 147)",2
"(66, 78)",2
"(65, 78)",2
"(123, 94)",2
"(118, 91)",2
"(92, 127)",2
"(135, 140)",2
"(103, 140)",2
"(100, 136)",2
"(101, 72)",2
"(75, 112)",2
"(118, 82)",2
"(85, 116)",2
"(108, 81)",2
"(88, 125)",2
"(103, 138)",2
"(75, 109)",2
"(110, 86)",2
"(73, 108)",2
"(132, 106)",2
"(73, 99)",2
"(123, 100)",2
"(117, 138)",2
"(73, 100)",2
"(99, 80)",2
"(117, 136)",2
"(100, 130)",2
"(56, 87)",2
"(99, 77)",2
"(99, 76)",2
"(108, 136)",2
"(118, 145)",2
"(135, 105)",2
"(91, 71)",2
"(109, 80)",2
"(90, 132)",2
"(89, 132)",2
"(89, 129)",2
"(129, 97)",2
"(77, 68)",2
"(89, 128)",2
"(129, 102)",2
"(73, 81)",2
"(73, 80)",2
"(129, 104)",2
"(77, 72)",2
"(134, 130)",2
"(119, 141)",2
"(139, 136)",2
"(76, 109)",2
"(119, 138)",2
"(73, 78)",2
"(89, 125)",2
"(119, 136)",2
"(119, 135)",2
"(120, 134)",2
"(74, 75)",2
"(73, 75)",2
"(124, 150)",2
"(120, 85)",2
"(73, 84)",2
"(100, 71)",2
"(132, 92)",2
"(135, 116)",2
"(128, 109)",2
"(87, 122)",2
"(124, 96)",2
"(80, 69)",2
"(87, 129)",2
"(105, 78)",2
"(61, 79)",2
"(135, 112)",2
"(127, 107)",2
"(76, 115)",2
"(90, 74)",2
"(109, 82)",2
"(90, 73)",2
"(124, 138)",2
"(124, 137)",2
"(137, 112)",2
"(90, 128)",2
"(134, 124)",2
"(134, 125)",2
"(73, 88)",2
"(120, 93)",2
"(138, 112)",2
"(124, 136)",2
"(124, 99)",2
"(91, 72)",2
"(118, 139)",2
"(77, 75)",2
"(129, 90)",2
"(124, 141)",2
"(132, 108)",2
"(91, 128)",2
"(89, 120)",2
"(91, 129)",2
"(72, 108)",2
"(125, 94)",2
"(99, 138)",2
"(99, 134)",2
"(72, 105)",2
"(119, 91)",2
"(129, 107)",2
"(91, 132)",2
"(108, 137)",2
"(134, 114)",2
"(134, 112)",2
"(91, 137)",2
"(134, 111)",2
"(76, 78)",2
"(118, 149)",2
"(127, 102)",2
"(134, 108)",2
"(118, 141)",2
"(118, 140)",2
"(104, 76)",2
"(54, 96)",2
"(86, 120)",2
"(86, 126)",2
"(77, 76)",2
"(139, 138)",2
"(91, 76)",2
"(127, 97)",2
"(139, 140)",2
"(128, 104)",2
"(120, 136)",2
"(135, 121)",2
"(135, 122)",2
"(120, 139)",2
"(86, 133)",2
"(137, 115)",2
"(86, 121)",2
"(66, 80)",2
"(63, 79)",2
"(125, 85)",2
"(86, 125)",2
"(127, 137)",2
"(132, 98)",2
"(108, 140)",2
"(122, 137)",2
"(135, 127)",2
"(148, 146)",2
"(125, 92)",2
"(140, 103)",2
"(97, 70)",2
"(131, 146)",2
"(137, 126)",2
"(98, 72)",2
"(133, 106)",2
"(69, 91)",2
"(139, 107)",2
"(78, 113)",2
"(133, 109)",2
"(78, 112)",2
"(78, 110)",2
"(122, 144)",2
"(102, 79)",2
"(106, 131)",2
"(114, 85)",2
"(106, 133)",2
"(114, 82)",2
"(130, 133)",2
"(114, 75)",2
"(113, 149)",2
"(95, 131)",2
"(95, 132)",2
"(95, 133)",2
"(112, 79)",2
"(113, 138)",2
"(112, 83)",2
"(137, 129)",2
"(112, 85)",2
"(74, 104)",2
"(106, 140)",2
"(123, 88)",2
"(96, 71)",2
"(69, 86)",2
"(69, 84)",2
"(81, 115)",2
"(138, 147)",2
"(122, 85)",2
"(114, 146)",2
"(95, 68)",2
"(114, 142)",2
"(71, 102)",2
"(114, 137)",2
"(133, 128)",2
"(139, 135)",2
"(71, 99)",2
"(95, 74)",2
"(75, 74)",2
"(138, 140)",2
"(95, 80)",2
"(140, 147)",2
"(136, 111)",2
"(71, 96)",2
"(124, 100)",2
"(68, 105)",2
"(79, 68)",2
"(81, 77)",2
"(78, 72)",2
"(78, 123)",2
"(78, 122)",2
"(78, 118)",2
"(69, 74)",2
"(71, 84)",2
"(142, 133)",2
"(69, 79)",2
"(69, 80)",2
"(133, 122)",2
"(81, 117)",2
"(140, 138)",2
"(82, 118)",2
"(107, 79)",2
"(101, 150)",2
"(123, 149)",2
"(113, 86)",2
"(113, 85)",2
"(70, 114)",2
"(113, 83)",2
"(82, 70)",2
"(141, 127)",2
"(101, 137)",2
"(82, 109)",2
"(82, 72)",2
"(133, 121)",2
"(130, 121)",2
"(74, 116)",2
"(141, 134)",2
"(141, 138)",2
"(101, 135)",2
"(112, 137)",2
"(97, 76)",2
"(76, 100)",2
"(112, 134)",2
"(96, 131)",2
"(97, 74)",2
"(70, 97)",2
"(96, 135)",2
"(70, 95)",2
"(70, 86)",2
"(141, 145)",2
"(136, 127)",2
"(82, 119)",2
"(81, 118)",2
"(123, 147)",2
"(69, 93)",2
"(131, 136)",2
"(69, 95)",2
"(102, 71)",2
"(81, 120)",2
"(69, 98)",2
"(69, 99)",2
"(69, 101)",2
"(132, 122)",2
"(131, 133)",2
"(142, 116)",2
"(83, 69)",2
"(136, 134)",2
"(74, 108)",2
"(107, 72)",2
"(70, 72)",2
"(136, 132)",2
"(70, 74)",2
"(70, 75)",2
"(83, 65)",2
"(70, 78)",2
"(71, 75)",2
"(70, 80)",2
"(107, 75)",2
"(125, 109)",2
"(136, 118)",2
"(131, 132)",2
"(107, 77)",2
"(136, 121)",2
"(140, 142)",2
"(133, 139)",2
"(84, 130)",2
"(107, 139)",2
"(77, 108)",2
"(94, 75)",2
"(77, 111)",2
"(126, 105)",2
"(133, 103)",2
"(98, 138)",2
"(66, 95)",2
"(126, 100)",2
"(126, 99)",2
"(126, 98)",2
"(144, 126)",2
"(98, 133)",2
"(126, 96)",2
"(126, 94)",2
"(116, 132)",2
"(126, 93)",2
"(126, 92)",2
"(107, 138)",2
"(127, 151)",2
"(77, 116)",2
"(80, 117)",2
"(67, 94)",2
"(77, 117)",2
"(67, 96)",2
"(103, 79)",2
"(124, 88)",2
"(116, 93)",2
"(103, 76)",2
"(125, 98)",2
"(125, 97)",2
"(103, 73)",2
"(99, 71)",2
"(66, 85)",2
"(72, 92)",2
"(84, 128)",2
"(123, 135)",2
"(105, 144)",2
"(133, 93)",2
"(84, 121)",2
"(84, 120)",2
"(84, 118)",2
"(105, 145)",2
"(131, 145)",2
"(117, 90)",2
