Final Score Set,Total Count
"(117, 89)",2
"(72, 87)",2
"(107, 143)",2
"(125, 95)",2
"(133, 144)",2
"(72, 85)",2
"(93, 128)",2
"(131, 124)",2
"(106, 76)",2
"(133, 138)",2
"(123, 90)",2
"(140, 130)",2
"(133, 136)",2
"(94, 70)",2
"(116, 137)",2
"(94, 71)",2
"(116, 91)",2
"(110, 139)",2
"(116, 87)",2
"(128, 96)",2
"(68, 70)",2
"(68, 74)",2
"(128, 94)",2
"(111, 84)",2
"(68, 81)",2
"(80, 123)",2
"(68, 89)",2
"(80, 124)",2
"(136, 143)",2
"(124, 86)",2
"(81, 68)",2
"(79, 72)",2
"(68, 98)",2
"(68, 100)",2
"(67, 109)",2
"(78, 68)",2
"(94, 133)",2
"(94, 134)",2
"(94, 136)",2
"(71, 111)",2
"(138, 136)",2
"(133, 131)",2
"(78, 69)",2
"(115, 87)",2
"(95, 64)",2
"(128, 142)",2
"(140, 136)",2
"(115, 80)",2
"(67, 113)",2
"(143, 125)",2
"(102, 141)",2
"(130, 141)",2
"(121, 142)",2
"(121, 139)",2
"(115, 139)",2
"(122, 94)",2
"(107, 136)",2
"(123, 138)",2
"(115, 136)",2
"(129, 139)",2
"(132, 119)",2
"(84, 60)",2
"(111, 79)",2
"(123, 139)",2
"(130, 147)",2
"(67, 98)",2
"(111, 81)",2
"(136, 145)",2
"(102, 134)",2
"(143, 141)",2
"(116, 79)",2
"(116, 85)",2
"(143, 138)",2
"(122, 96)",2
"(128, 90)",1
"(128, 98)",1
"(127, 156)",1
"(127, 155)",1
"(127, 148)",1
"(128, 140)",1
"(127, 142)",1
"(128, 95)",1
"(128, 92)",1
"(128, 78)",1
"(128, 138)",1
"(53, 74)",1
"(128, 146)",1
"(142, 134)",1
"(142, 127)",1
"(142, 120)",1
"(142, 119)",1
"(142, 118)",1
"(142, 111)",1
"(142, 110)",1
"(142, 106)",1
"(142, 103)",1
"(142, 94)",1
"(141, 154)",1
"(141, 149)",1
"(141, 143)",1
"(141, 142)",1
"(141, 137)",1
"(141, 130)",1
"(141, 129)",1
"(141, 126)",1
"(141, 123)",1
"(141, 122)",1
"(142, 130)",1
"(142, 135)",1
"(138, 143)",1
"(142, 138)",1
"(143, 173)",1
"(143, 162)",1
"(143, 155)",1
"(143, 147)",1
"(143, 142)",1
"(143, 139)",1
"(143, 132)",1
"(143, 120)",1
"(143, 114)",1
"(143, 112)",1
"(143, 103)",1
"(143, 94)",1
"(142, 156)",1
"(142, 148)",1
"(142, 147)",1
"(142, 145)",1
"(142, 143)",1
"(142, 140)",1
"(142, 139)",1
"(141, 121)",1
"(141, 120)",1
"(141, 119)",1
"(141, 118)",1
"(139, 133)",1
"(139, 132)",1
"(139, 131)",1
"(139, 130)",1
"(139, 129)",1
"(139, 128)",1
"(139, 127)",1
"(139, 125)",1
"(139, 121)",1
"(139, 120)",1
"(139, 118)",1
"(139, 117)",1
"(139, 115)",1
"(139, 110)",1
"(139, 109)",1
"(139, 108)",1
"(139, 106)",1
"(139, 105)",1
"(139, 91)",1
"(139, 137)",1
"(139, 142)",1
"(139, 143)",1
"(140, 132)",1
"(141, 117)",1
"(141, 113)",1
"(141, 105)",1
"(140, 149)",1
"(140, 148)",1
"(140, 143)",1
"(140, 137)",1
"(140, 134)",1
"(140, 131)",1
"(139, 149)",1
"(140, 129)",1
"(140, 128)",1
"(140, 125)",1
"(140, 124)",1
"(140, 122)",1
"(140, 119)",1
"(140, 114)",1
"(140, 104)",1
"(144, 97)",1
"(144, 106)",1
"(144, 107)",1
"(148, 129)",1
"(152, 149)",1
"(152, 104)",1
"(152, 95)",1
"(151, 165)",1
"(151, 148)",1
"(151, 145)",1
"(151, 142)",1
"(151, 135)",1
"(151, 106)",1
"(150, 155)",1
"(150, 152)",1
"(150, 132)",1
"(150, 122)",1
"(149, 124)",1
"(149, 104)",1
"(148, 153)",1
"(148, 152)",1
"(148, 143)",1
"(148, 139)",1
"(153, 118)",1
"(153, 148)",1
"(153, 149)",1
"(156, 120)",1
"(168, 161)",1
"(166, 171)",1
"(162, 158)",1
"(161, 157)",1
"(159, 158)",1
"(156, 155)",1
"(156, 147)",1
"(156, 133)",1
"(155, 163)",1
"(153, 151)",1
"(155, 131)",1
"(154, 157)",1
"(154, 155)",1
"(154, 130)",1
"(154, 124)",1
"(154, 105)",1
"(153, 161)",1
"(153, 154)",1
"(148, 136)",1
"(148, 124)",1
"(144, 113)",1
"(148, 119)",1
"(145, 132)",1
"(145, 130)",1
"(145, 129)",1
"(145, 120)",1
"(145, 119)",1
"(145, 115)",1
"(144, 152)",1
"(144, 148)",1
"(144, 145)",1
"(144, 143)",1
"(144, 140)",1
"(144, 139)",1
"(144, 135)",1
"(144, 132)",1
"(144, 130)",1
"(144, 129)",1
"(144, 127)",1
"(144, 124)",1
"(144, 123)",1
"(145, 134)",1
"(145, 142)",1
"(145, 143)",1
"(147, 125)",1
"(148, 104)",1
"(147, 154)",1
"(147, 151)",1
"(147, 150)",1
"(147, 148)",1
"(147, 144)",1
"(147, 141)",1
"(147, 132)",1
"(147, 124)",1
"(145, 150)",1
"(147, 116)",1
"(147, 109)",1
"(146, 143)",1
"(146, 130)",1
"(146, 127)",1
"(146, 123)",1
"(146, 115)",1
"(145, 151)",1
"(138, 154)",1
"(138, 141)",1
"(128, 148)",1
"(132, 137)",1
"(132, 121)",1
"(132, 118)",1
"(132, 111)",1
"(132, 107)",1
"(132, 101)",1
"(132, 100)",1
"(132, 99)",1
"(132, 96)",1
"(132, 93)",1
"(131, 159)",1
"(131, 153)",1
"(131, 151)",1
"(131, 149)",1
"(131, 143)",1
"(131, 142)",1
"(131, 141)",1
"(131, 139)",1
"(131, 138)",1
"(131, 137)",1
"(132, 123)",1
"(132, 141)",1
"(138, 137)",1
"(132, 143)",1
"(133, 148)",1
"(133, 143)",1
"(133, 137)",1
"(133, 125)",1
"(133, 123)",1
"(133, 119)",1
"(133, 117)",1
"(133, 116)",1
"(133, 113)",1
"(133, 105)",1
"(133, 104)",1
"(133, 98)",1
"(133, 92)",1
"(133, 84)",1
"(133, 77)",1
"(132, 154)",1
"(132, 153)",1
"(132, 152)",1
"(132, 151)",1
"(131, 134)",1
"(131, 126)",1
"(131, 110)",1
"(131, 108)",1
"(129, 149)",1
"(129, 148)",1
"(129, 146)",1
"(129, 145)",1
"(129, 144)",1
"(129, 143)",1
"(129, 137)",1
"(129, 108)",1
"(129, 103)",1
"(129, 96)",1
"(129, 95)",1
"(129, 94)",1
"(129, 93)",1
"(129, 92)",1
"(129, 88)",1
"(129, 81)",1
"(128, 160)",1
"(128, 157)",1
"(128, 153)",1
"(129, 151)",1
"(129, 155)",1
"(130, 86)",1
"(130, 142)",1
"(131, 103)",1
"(131, 101)",1
"(131, 99)",1
"(131, 97)",1
"(131, 91)",1
"(130, 148)",1
"(130, 146)",1
"(130, 143)",1
"(130, 139)",1
"(130, 92)",1
"(130, 138)",1
"(130, 137)",1
"(130, 134)",1
"(130, 108)",1
"(130, 106)",1
"(130, 104)",1
"(130, 101)",1
"(130, 99)",1
"(133, 153)",1
"(133, 154)",1
"(133, 161)",1
"(136, 117)",1
"(137, 114)",1
"(137, 111)",1
"(137, 110)",1
"(137, 108)",1
"(137, 107)",1
"(137, 100)",1
"(137, 91)",1
"(136, 151)",1
"(136, 148)",1
"(136, 146)",1
"(136, 141)",1
"(136, 140)",1
"(136, 137)",1
"(136, 135)",1
"(136, 133)",1
"(136, 131)",1
"(136, 125)",1
"(136, 123)",1
"(136, 122)",1
"(137, 123)",1
"(137, 125)",1
"(137, 127)",1
"(138, 98)",1
"(138, 134)",1
"(138, 133)",1
"(138, 132)",1
"(138, 130)",1
"(138, 123)",1
"(138, 117)",1
"(138, 113)",1
"(138, 100)",1
"(138, 96)",1
"(137, 128)",1
"(138, 91)",1
"(137, 144)",1
"(137, 143)",1
"(137, 142)",1
"(137, 141)",1
"(137, 135)",1
"(137, 134)",1
"(137, 133)",1
"(136, 119)",1
"(136, 115)",1
"(134, 90)",1
"(136, 110)",1
"(134, 144)",1
"(134, 142)",1
"(134, 140)",1
"(134, 138)",1
"(134, 133)",1
"(134, 127)",1
"(134, 122)",1
"(134, 121)",1
"(134, 119)",1
"(134, 117)",1
"(134, 116)",1
"(134, 115)",1
"(134, 109)",1
"(134, 106)",1
"(134, 101)",1
"(134, 99)",1
"(134, 96)",1
"(134, 94)",1
"(134, 93)",1
"(134, 150)",1
"(135, 92)",1
"(135, 99)",1
"(135, 137)",1
"(136, 109)",1
"(136, 107)",1
"(136, 105)",1
"(136, 104)",1
"(136, 103)",1
"(136, 80)",1
"(135, 145)",1
"(135, 143)",1
"(135, 130)",1
"(135, 100)",1
"(135, 124)",1
"(135, 123)",1
"(135, 120)",1
"(135, 117)",1
"(135, 114)",1
"(135, 113)",1
"(135, 106)",1
"(135, 104)",1
"(133, 96)",1
"(104, 77)",1
"(127, 100)",1
"(72, 113)",1
"(77, 130)",1
"(77, 124)",1
"(77, 121)",1
"(77, 114)",1
"(77, 71)",1
"(77, 69)",1
"(77, 67)",1
"(77, 63)",1
"(77, 62)",1
"(76, 129)",1
"(76, 121)",1
"(76, 116)",1
"(76, 112)",1
"(76, 106)",1
"(76, 71)",1
"(76, 69)",1
"(76, 68)",1
"(76, 67)",1
"(76, 66)",1
"(78, 67)",1
"(78, 70)",1
"(78, 71)",1
"(79, 117)",1
"(80, 64)",1
"(79, 140)",1
"(79, 129)",1
"(79, 125)",1
"(79, 124)",1
"(79, 122)",1
"(79, 120)",1
"(79, 119)",1
"(79, 115)",1
"(78, 73)",1
"(79, 114)",1
"(79, 113)",1
"(79, 70)",1
"(79, 66)",1
"(78, 117)",1
"(78, 114)",1
"(78, 109)",1
"(78, 105)",1
"(76, 65)",1
"(76, 64)",1
"(75, 123)",1
"(73, 109)",1
"(74, 66)",1
"(74, 55)",1
"(73, 122)",1
"(73, 121)",1
"(73, 119)",1
"(73, 118)",1
"(73, 113)",1
"(73, 111)",1
"(73, 104)",1
"(74, 69)",1
"(73, 79)",1
"(73, 74)",1
"(73, 72)",1
"(73, 71)",1
"(73, 70)",1
"(73, 69)",1
"(73, 68)",1
"(73, 65)",1
"(74, 68)",1
"(74, 72)",1
"(75, 122)",1
"(75, 68)",1
"(75, 120)",1
"(75, 110)",1
"(75, 78)",1
"(75, 76)",1
"(75, 73)",1
"(75, 71)",1
"(75, 70)",1
"(75, 69)",1
"(75, 67)",1
"(74, 73)",1
"(75, 65)",1
"(74, 130)",1
"(74, 127)",1
"(74, 119)",1
"(74, 118)",1
"(74, 114)",1
"(74, 111)",1
"(74, 110)",1
"(80, 66)",1
"(80, 115)",1
"(80, 116)",1
"(87, 67)",1
"(87, 137)",1
"(87, 132)",1
"(87, 126)",1
"(87, 125)",1
"(87, 123)",1
"(87, 70)",1
"(87, 69)",1
"(87, 68)",1
"(87, 65)",1
"(87, 141)",1
"(86, 136)",1
"(86, 131)",1
"(86, 128)",1
"(86, 123)",1
"(86, 71)",1
"(86, 68)",1
"(86, 66)",1
"(85, 140)",1
"(87, 139)",1
"(88, 60)",1
"(85, 132)",1
"(89, 58)",1
"(89, 127)",1
"(89, 126)",1
"(89, 122)",1
"(89, 73)",1
"(89, 69)",1
"(89, 68)",1
"(89, 66)",1
"(89, 63)",1
"(88, 136)",1
"(88, 63)",1
"(88, 135)",1
"(88, 132)",1
"(88, 131)",1
"(88, 127)",1
"(88, 119)",1
"(88, 69)",1
"(88, 67)",1
"(88, 65)",1
"(85, 133)",1
"(85, 130)",1
"(80, 118)",1
"(81, 127)",1
"(82, 126)",1
"(82, 124)",1
"(82, 121)",1
"(82, 62)",1
"(82, 49)",1
"(81, 139)",1
"(81, 130)",1
"(81, 129)",1
"(81, 124)",1
"(82, 130)",1
"(81, 123)",1
"(81, 69)",1
"(81, 66)",1
"(81, 59)",1
"(80, 148)",1
"(80, 126)",1
"(80, 121)",1
"(80, 120)",1
"(82, 129)",1
"(82, 140)",1
"(85, 128)",1
"(84, 122)",1
"(85, 122)",1
"(85, 120)",1
"(85, 72)",1
"(85, 67)",1
"(85, 59)",1
"(84, 143)",1
"(84, 136)",1
"(84, 127)",1
"(84, 68)",1
"(83, 62)",1
"(84, 65)",1
"(84, 62)",1
"(84, 57)",1
"(83, 127)",1
"(83, 126)",1
"(83, 123)",1
"(83, 76)",1
"(83, 70)",1
"(73, 62)",1
"(72, 112)",1
"(90, 64)",1
"(72, 111)",1
"(65, 90)",1
"(65, 88)",1
"(65, 85)",1
"(65, 83)",1
"(65, 80)",1
"(65, 72)",1
"(65, 70)",1
"(64, 109)",1
"(64, 104)",1
"(64, 102)",1
"(64, 100)",1
"(64, 99)",1
"(64, 94)",1
"(64, 88)",1
"(64, 87)",1
"(64, 86)",1
"(64, 78)",1
"(64, 77)",1
"(64, 66)",1
"(65, 93)",1
"(65, 96)",1
"(65, 98)",1
"(66, 79)",1
"(66, 107)",1
"(66, 99)",1
"(66, 96)",1
"(66, 94)",1
"(66, 93)",1
"(66, 92)",1
"(66, 91)",1
"(66, 84)",1
"(66, 77)",1
"(65, 99)",1
"(66, 74)",1
"(66, 71)",1
"(66, 68)",1
"(66, 57)",1
"(65, 105)",1
"(65, 104)",1
"(65, 103)",1
"(65, 101)",1
"(63, 110)",1
"(63, 107)",1
"(63, 99)",1
"(59, 64)",1
"(60, 99)",1
"(60, 86)",1
"(60, 71)",1
"(60, 64)",1
"(59, 124)",1
"(59, 104)",1
"(59, 101)",1
"(59, 92)",1
"(58, 97)",1
"(61, 78)",1
"(58, 88)",1
"(58, 84)",1
"(58, 77)",1
"(57, 112)",1
"(56, 78)",1
"(56, 73)",1
"(56, 71)",1
"(56, 65)",1
"(61, 72)",1
"(61, 84)",1
"(63, 94)",1
"(63, 73)",1
"(63, 93)",1
"(63, 92)",1
"(63, 90)",1
"(63, 85)",1
"(63, 84)",1
"(63, 81)",1
"(63, 78)",1
"(63, 76)",1
"(62, 111)",1
"(61, 91)",1
"(62, 97)",1
"(62, 93)",1
"(62, 90)",1
"(62, 88)",1
"(62, 84)",1
"(62, 64)",1
"(61, 93)",1
"(61, 92)",1
"(66, 111)",1
"(67, 65)",1
"(67, 70)",1
"(70, 108)",1
"(71, 79)",1
"(71, 76)",1
"(71, 72)",1
"(71, 69)",1
"(71, 67)",1
"(71, 66)",1
"(70, 123)",1
"(70, 111)",1
"(70, 106)",1
"(71, 90)",1
"(70, 104)",1
"(70, 103)",1
"(70, 102)",1
"(70, 101)",1
"(70, 100)",1
"(70, 99)",1
"(70, 98)",1
"(70, 93)",1
"(71, 89)",1
"(71, 92)",1
"(70, 82)",1
"(72, 65)",1
"(72, 110)",1
"(72, 106)",1
"(72, 93)",1
"(72, 86)",1
"(72, 77)",1
"(72, 76)",1
"(72, 67)",1
"(72, 66)",1
"(71, 114)",1
"(71, 97)",1
"(71, 113)",1
"(71, 110)",1
"(71, 109)",1
"(71, 107)",1
"(71, 105)",1
"(71, 104)",1
"(71, 101)",1
"(71, 98)",1
"(70, 92)",1
"(70, 76)",1
"(67, 72)",1
"(67, 100)",1
"(68, 86)",1
"(68, 85)",1
"(68, 75)",1
"(68, 72)",1
"(67, 111)",1
"(67, 110)",1
"(67, 105)",1
"(67, 103)",1
"(67, 90)",1
"(68, 101)",1
"(67, 88)",1
"(67, 84)",1
"(67, 83)",1
"(67, 80)",1
"(67, 79)",1
"(67, 76)",1
"(67, 75)",1
"(67, 73)",1
"(68, 99)",1
"(68, 104)",1
"(69, 119)",1
"(69, 82)",1
"(69, 116)",1
"(69, 112)",1
"(69, 111)",1
"(69, 108)",1
"(69, 103)",1
"(69, 102)",1
"(69, 97)",1
"(69, 96)",1
"(69, 78)",1
"(68, 106)",1
"(69, 77)",1
"(69, 75)",1
"(69, 65)",1
"(68, 118)",1
"(68, 116)",1
"(68, 114)",1
"(68, 112)",1
"(68, 107)",1
"(89, 140)",1
"(90, 65)",1
"(127, 98)",1
"(110, 151)",1
"(116, 156)",1
"(116, 155)",1
"(116, 148)",1
"(116, 147)",1
"(116, 145)",1
"(116, 144)",1
"(116, 142)",1
"(116, 141)",1
"(115, 149)",1
"(115, 147)",1
"(115, 146)",1
"(115, 145)",1
"(115, 144)",1
"(115, 143)",1
"(115, 141)",1
"(115, 140)",1
"(115, 85)",1
"(115, 84)",1
"(115, 78)",1
"(116, 168)",1
"(117, 70)",1
"(117, 79)",1
"(118, 85)",1
"(119, 90)",1
"(119, 88)",1
"(119, 87)",1
"(119, 84)",1
"(119, 82)",1
"(119, 68)",1
"(118, 155)",1
"(118, 142)",1
"(118, 79)",1
"(117, 83)",1
"(118, 74)",1
"(118, 66)",1
"(117, 160)",1
"(117, 147)",1
"(117, 146)",1
"(117, 144)",1
"(117, 140)",1
"(117, 85)",1
"(115, 77)",1
"(115, 71)",1
"(115, 68)",1
"(111, 149)",1
"(112, 143)",1
"(112, 142)",1
"(112, 82)",1
"(112, 80)",1
"(112, 77)",1
"(111, 158)",1
"(111, 154)",1
"(111, 153)",1
"(111, 143)",1
"(112, 146)",1
"(111, 142)",1
"(111, 137)",1
"(111, 82)",1
"(111, 78)",1
"(111, 77)",1
"(111, 76)",1
"(111, 72)",1
"(111, 71)",1
"(112, 144)",1
"(112, 147)",1
"(114, 152)",1
"(113, 150)",1
"(114, 148)",1
"(114, 144)",1
"(114, 139)",1
"(114, 84)",1
"(114, 83)",1
"(114, 79)",1
"(114, 76)",1
"(114, 73)",1
"(113, 147)",1
"(112, 148)",1
"(113, 146)",1
"(113, 144)",1
"(113, 143)",1
"(113, 142)",1
"(113, 140)",1
"(113, 81)",1
"(113, 80)",1
"(112, 150)",1
"(119, 134)",1
"(119, 142)",1
"(119, 143)",1
"(124, 149)",1
"(125, 143)",1
"(125, 142)",1
"(125, 93)",1
"(125, 90)",1
"(125, 88)",1
"(125, 84)",1
"(125, 81)",1
"(125, 80)",1
"(124, 148)",1
"(125, 147)",1
"(124, 140)",1
"(124, 135)",1
"(124, 95)",1
"(124, 93)",1
"(124, 91)",1
"(124, 87)",1
"(124, 80)",1
"(124, 76)",1
"(125, 145)",1
"(125, 150)",1
"(124, 73)",1
"(126, 150)",1
"(127, 96)",1
"(127, 95)",1
"(127, 93)",1
"(127, 92)",1
"(127, 89)",1
"(127, 88)",1
"(127, 87)",1
"(127, 80)",1
"(126, 148)",1
"(125, 159)",1
"(126, 143)",1
"(126, 97)",1
"(126, 95)",1
"(126, 91)",1
"(126, 86)",1
"(126, 85)",1
"(126, 70)",1
"(125, 163)",1
"(124, 74)",1
"(123, 152)",1
"(119, 148)",1
"(120, 146)",1
"(121, 91)",1
"(121, 85)",1
"(121, 84)",1
"(121, 81)",1
"(121, 80)",1
"(121, 63)",1
"(120, 152)",1
"(120, 147)",1
"(120, 142)",1
"(121, 145)",1
"(120, 137)",1
"(120, 87)",1
"(120, 84)",1
"(120, 83)",1
"(120, 79)",1
"(120, 66)",1
"(119, 156)",1
"(119, 149)",1
"(121, 143)",1
"(121, 146)",1
"(123, 150)",1
"(122, 143)",1
"(123, 145)",1
"(123, 142)",1
"(123, 141)",1
"(123, 91)",1
"(123, 89)",1
"(123, 86)",1
"(123, 82)",1
"(122, 145)",1
"(122, 138)",1
"(121, 156)",1
"(122, 95)",1
"(122, 92)",1
"(122, 91)",1
"(122, 90)",1
"(122, 88)",1
"(122, 87)",1
"(122, 84)",1
"(122, 83)",1
"(111, 68)",1
"(110, 144)",1
"(90, 67)",1
"(110, 143)",1
"(98, 67)",1
"(98, 66)",1
"(97, 141)",1
"(97, 137)",1
"(97, 136)",1
"(97, 132)",1
"(97, 128)",1
"(97, 69)",1
"(97, 68)",1
"(97, 66)",1
"(96, 144)",1
"(96, 140)",1
"(96, 134)",1
"(96, 124)",1
"(96, 72)",1
"(96, 67)",1
"(95, 143)",1
"(95, 141)",1
"(95, 135)",1
"(98, 71)",1
"(98, 135)",1
"(98, 139)",1
"(100, 59)",1
"(100, 142)",1
"(100, 141)",1
"(100, 139)",1
"(100, 138)",1
"(100, 137)",1
"(100, 73)",1
"(100, 68)",1
"(100, 64)",1
"(99, 162)",1
"(98, 144)",1
"(99, 151)",1
"(99, 146)",1
"(99, 144)",1
"(99, 142)",1
"(99, 140)",1
"(99, 72)",1
"(99, 69)",1
"(98, 154)",1
"(95, 70)",1
"(95, 67)",1
"(95, 56)",1
"(91, 133)",1
"(92, 65)",1
"(92, 62)",1
"(91, 153)",1
"(91, 150)",1
"(91, 139)",1
"(91, 136)",1
"(91, 135)",1
"(91, 134)",1
"(91, 70)",1
"(92, 70)",1
"(91, 69)",1
"(91, 65)",1
"(91, 63)",1
"(90, 137)",1
"(90, 135)",1
"(90, 71)",1
"(90, 70)",1
"(90, 69)",1
"(92, 69)",1
"(92, 72)",1
"(94, 143)",1
"(93, 135)",1
"(94, 142)",1
"(94, 141)",1
"(94, 139)",1
"(94, 67)",1
"(94, 64)",1
"(93, 149)",1
"(93, 139)",1
"(93, 138)",1
"(93, 129)",1
"(92, 129)",1
"(93, 126)",1
"(93, 71)",1
"(93, 62)",1
"(92, 135)",1
"(92, 134)",1
"(92, 133)",1
"(92, 132)",1
"(92, 130)",1
"(100, 143)",1
"(100, 144)",1
"(101, 68)",1
"(107, 142)",1
"(108, 66)",1
"(108, 63)",1
"(107, 153)",1
"(107, 152)",1
"(107, 151)",1
"(107, 149)",1
"(107, 147)",1
"(107, 145)",1
"(107, 141)",1
"(108, 76)",1
"(107, 133)",1
"(107, 76)",1
"(107, 68)",1
"(106, 149)",1
"(106, 144)",1
"(106, 142)",1
"(106, 141)",1
"(106, 79)",1
"(108, 72)",1
"(108, 79)",1
"(106, 73)",1
"(109, 145)",1
"(110, 142)",1
"(110, 138)",1
"(110, 136)",1
"(110, 84)",1
"(110, 80)",1
"(109, 153)",1
"(109, 148)",1
"(109, 147)",1
"(109, 138)",1
"(108, 134)",1
"(109, 132)",1
"(109, 81)",1
"(109, 79)",1
"(109, 77)",1
"(109, 73)",1
"(109, 71)",1
"(108, 145)",1
"(108, 139)",1
"(106, 75)",1
"(106, 70)",1
"(101, 69)",1
"(102, 139)",1
"(104, 70)",1
"(103, 143)",1
"(103, 139)",1
"(103, 137)",1
"(103, 136)",1
"(102, 158)",1
"(102, 146)",1
"(102, 144)",1
"(102, 136)",1
"(104, 74)",1
"(102, 74)",1
"(102, 68)",1
"(101, 146)",1
"(101, 143)",1
"(101, 136)",1
"(101, 134)",1
"(101, 73)",1
"(101, 71)",1
"(104, 72)",1
"(104, 79)",1
"(106, 69)",1
"(104, 156)",1
"(106, 68)",1
"(105, 146)",1
"(105, 143)",1
"(105, 141)",1
"(105, 140)",1
"(105, 74)",1
"(105, 73)",1
"(105, 69)",1
"(104, 154)",1
"(104, 135)",1
"(104, 150)",1
"(104, 146)",1
"(104, 144)",1
"(104, 143)",1
"(104, 140)",1
"(104, 139)",1
"(104, 138)",1
"(104, 137)",1
"(186, 184)",1
